*------------------------------------------------------------*
User:                student
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat9\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat9\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat9\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 19, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:41:17" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                student";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat9\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat9\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat9\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat9\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22090      proc freq data=EMWS1.Stat9_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Stat9_VariableSet noprint;
22091      table ROLE*LEVEL/out=WORK.Stat9META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Stat9META;
22092      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT9_VARIABLESET.
NOTE: The data set WORK.STAT9META has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22093      proc print data=WORK.Stat9META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat9META label noobs;
22094      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22095      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22096      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22097      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22098      run;
 
NOTE: There were 2 observations read from the data set WORK.STAT9META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22099      title10;
MPRINT(EM_DIAGRAM):   title10;
22100      data WORK.M1PJJQEZ;
MPRINT(EM_DIAGRAM):    data WORK.M1PJJQEZ;
22101      set WORK.M1PJJQEZ;
MPRINT(EM_DIAGRAM):   set WORK.M1PJJQEZ;
22102      where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
MPRINT(EM_DIAGRAM):   where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
22103      if ROLE = 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE = 'REJECTED' then role = 'INPUT';
22104      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M1PJJQEZ.
      WHERE (role in ('FREQ', 'INPUT', 'TARGET') and use in ('D', 'Y')) or ((role='REJECTED') and (use='Y'));
NOTE: The data set WORK.M1PJJQEZ has 3 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22105      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22106      * Stat9: Determining Analysis Variables;
MPRINT(EM_DIAGRAM):   * Stat9: Determining Analysis Variables;
22107      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22108      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22109      * Stat9: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat9: Creating Macros for Variable Selection;
22110      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22111      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22112      * Stat9: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat9: Interval Input Variables Macro ;
22113      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22114      %macro INTINPUTS;
22115
22116      %mend INTINPUTS;
22117      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22118      * Stat9: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat9: Creating Macros for Variable Selection;
22119      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22120      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22121      * Stat9: Binary and Nominal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat9: Binary and Nominal Input Variables Macro ;
22122      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22123      %macro NOMINPUTS;
22124          Age_Group Year_char
22125      %mend NOMINPUTS;
22126      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22127      * Stat9: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat9: Creating Macros for Variable Selection;
22128      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22129      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22130      * Stat9: Ordinal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat9: Ordinal Input Variables Macro ;
22131      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22132      %macro ORDINPUTS;
22133
22134      %mend ORDINPUTS;
22135      data work.EM_Stat9_tree / view=work.EM_Stat9_tree;
MPRINT(EM_DIAGRAM):   data work.EM_Stat9_tree / view=work.EM_Stat9_tree;
22136      set EMWS1.Ids5_DATA(obs=100000
MPRINT(EM_DIAGRAM):   set EMWS1.Ids5_DATA(obs=100000 keep
22136    !                                keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Sum_Labor_Force_Pop);
MPRINT(EM_DIAGRAM):  = Age_Group Year_char Sum_Labor_Force_Pop);
22137      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_STAT9_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS5_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
22138      proc arbor data=EMWS1.Ids5_DATA(obs=100000
MPRINT(EM_DIAGRAM):   proc arbor data=EMWS1.Ids5_DATA(obs=100000 keep
22138    !                                            keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Sum_Labor_Force_Pop) Criterion=VARIANCE Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=2 MAXSURRS=0 Missing=USEINSEARCH
22138    ! Exhaustive=5000;
MPRINT(EM_DIAGRAM):  = Age_Group Year_char Sum_Labor_Force_Pop) Criterion=VARIANCE Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=2 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
WARNING: PADJUST and PVAR options are ignored with this splitting criterion.
MPRINT(EM_DIAGRAM):   input
22139      input %NOMINPUTS / level=nominal;
MPRINT(NOMINPUTS):   Age_Group Year_char
MPRINT(EM_DIAGRAM):   / level=nominal;
22140      target Sum_Labor_Force_Pop / level=INTERVAL;
MPRINT(EM_DIAGRAM):   target Sum_Labor_Force_Pop / level=INTERVAL;
22141      Performance Disk NodeSize=10000;
MPRINT(EM_DIAGRAM):   Performance Disk NodeSize=10000;
22142      Assess NoValidata measure=ASE;
MPRINT(EM_DIAGRAM):   Assess NoValidata measure=ASE;
NOTE: 1590044 kilobytes of physical memory.
NOTE: Will use 280 out of 280 training cases.
NOTE: Using memory pool with 11324416 bytes.
NOTE: Passed training data 2 times.
NOTE: Training used 30736 bytes of work memory.
NOTE: The subtree sequence contains 2 subtrees. The largest has 5 nodes and 4 leaves.
NOTE: Using subtree with 5 nodes and 4 leaves.
22143      SUBTREE BEST;
MPRINT(EM_DIAGRAM):   SUBTREE BEST;
NOTE: Using subtree with 5 nodes and 4 leaves.
22144      save RULES=WORK.Stat9_RULE;
MPRINT(EM_DIAGRAM):   save RULES=WORK.Stat9_RULE;
NOTE: The data set WORK.STAT9_RULE has 28 observations and 6 variables.
22145      run;
MPRINT(EM_DIAGRAM):   run;
 
22146      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: View EMWS1.IDS5_DATA.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.07 seconds
 
NOTE: There were 280 observations read from the data set LABOR.LABOR_FORCE_FINAL.
NOTE: There were 280 observations read from the data set EMWS1.IDS5_DATA.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
22147      data WORK.Stat9_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
MPRINT(EM_DIAGRAM):    data WORK.Stat9_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
22148      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,      NOQUOTE))" Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" Rank = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))" Numeric_Value =
22149         "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,       NOQUOTE))" StatVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_analysisVar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" Name = "Variable" Rank = "Importance" Numeric_Value = "Worth" StatVar = "Analysis Variable";
22150      length Target $32 Name $32;
MPRINT(EM_DIAGRAM):   length Target $32 Name $32;
22151      retain TARGET "Sum_Labor_Force_Pop" Name;
MPRINT(EM_DIAGRAM):   retain TARGET "Sum_Labor_Force_Pop" Name;
22152      format STATVAR 6.0;
MPRINT(EM_DIAGRAM):   format STATVAR 6.0;
22153      set WORK.Stat9_RULE;
MPRINT(EM_DIAGRAM):   set WORK.Stat9_RULE;
22154      where stat in('VARIABLE','WORTH');
MPRINT(EM_DIAGRAM):   where stat in('VARIABLE','WORTH');
22155      if stat = 'VARIABLE' then Name = character_value;
MPRINT(EM_DIAGRAM):   if stat = 'VARIABLE' then Name = character_value;
22156      else do;
MPRINT(EM_DIAGRAM):   else do;
22157      if _N_<= 2*1000 then STATVAR=1;
MPRINT(EM_DIAGRAM):   if _N_<= 2*1000 then STATVAR=1;
22158      else STATVAR=0;
MPRINT(EM_DIAGRAM):   else STATVAR=0;
22159      output;
MPRINT(EM_DIAGRAM):   output;
22160      end;
MPRINT(EM_DIAGRAM):   end;
22161      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.STAT9_RULE.
      WHERE stat in ('VARIABLE', 'WORTH');
NOTE: The data set WORK.STAT9_RULE has 2 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22162      proc append base=EMWS1.Stat9_WORTH data=WORK.Stat9_RULE force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat9_WORTH data=WORK.Stat9_RULE force;
22163      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT9_RULE to EMWS1.STAT9_WORTH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK.STAT9_RULE.
NOTE: The data set EMWS1.STAT9_WORTH has 2 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22164      proc sort data=EMWS1.Stat9_WORTH nodupkey out=WORK.Stat9_SELVAR(keep=Name StatVar);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat9_WORTH nodupkey out=WORK.Stat9_SELVAR(keep=Name StatVar);
22165      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22166      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
22167      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT9_WORTH.
      WHERE statvar=1;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.STAT9_SELVAR has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22168      proc sort data=EMWS1.Stat9_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat9_WORTH;
22169      by Rank;
MPRINT(EM_DIAGRAM):   by Rank;
22170      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
22171      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT9_WORTH.
      WHERE statvar=1;
NOTE: The data set EMWS1.STAT9_WORTH has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22172      proc sort data=WORK.M1VAIRB0;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M1VAIRB0;
22173      by name;
MPRINT(EM_DIAGRAM):   by name;
22174      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M1VAIRB0.
NOTE: The data set WORK.M1VAIRB0 has 3 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22175      data WORK.Stat9_analysisMeta;
MPRINT(EM_DIAGRAM):   data WORK.Stat9_analysisMeta;
22176      merge WORK.M1VAIRB0 WORK.Stat9_SELVAR(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.M1VAIRB0 WORK.Stat9_SELVAR(in=_a);
22177      by name;
MPRINT(EM_DIAGRAM):   by name;
22178      if _a then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if _a then STATVAR = 1;
22179      else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
MPRINT(EM_DIAGRAM):   else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
22180      if REPORT eq 'Y' then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if REPORT eq 'Y' then STATVAR = 1;
22181      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M1VAIRB0.
NOTE: There were 2 observations read from the data set WORK.STAT9_SELVAR.
NOTE: The data set WORK.STAT9_ANALYSISMETA has 3 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22182      data WORK.M345RST9;
MPRINT(EM_DIAGRAM):    data WORK.M345RST9;
22183      set WORK.M345RST9;
MPRINT(EM_DIAGRAM):   set WORK.M345RST9;
22184      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
22185      if ROLE = 'SEGMENT' then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' then delete;
22186      else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
22187      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M345RST9.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M345RST9 has 3 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22188      data WORK.M0R_TSSV;
MPRINT(EM_DIAGRAM):    data WORK.M0R_TSSV;
22189      set WORK.M0R_TSSV;
MPRINT(EM_DIAGRAM):   set WORK.M0R_TSSV;
22190      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
22191      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
22192      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M0R_TSSV.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M0R_TSSV has 3 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22193      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22194      * Stat9: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat9: Computing Statistics for Interval Variables;
22195      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22196      proc dmdb data=EMWS1.Ids5_DATA(obs=100000) nonorm maxlevel=513
22197      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
22198      classout=WORK.Stat9CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
22199      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Ids5_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat9CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
22200      var
22201      Sum_Labor_Force_Pop
22202      ;
MPRINT(EM_DIAGRAM):   var Sum_Labor_Force_Pop ;
22203      class
22204      Age_Group Year_char
22205      ;
MPRINT(EM_DIAGRAM):   class Age_Group Year_char ;
22206      ;
MPRINT(EM_DIAGRAM):   ;
22207      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 280   Memory used = 511K.
NOTE: View EMWS1.IDS5_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: There were 280 observations read from the data set LABOR.LABOR_FORCE_FINAL.
