*------------------------------------------------------------*
User:                student
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat4\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat4\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat4\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 14, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:23:37" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                student";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat4\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat4\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat4\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat4\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
28026      proc freq data=EMWS1.Stat4_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Stat4_VariableSet noprint;
28027      table ROLE*LEVEL/out=WORK.Stat4META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Stat4META;
28028      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT4_VARIABLESET.
NOTE: The data set WORK.STAT4META has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28029      proc print data=WORK.Stat4META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat4META label noobs;
28030      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28031      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
28032      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28033      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
28034      run;
 
NOTE: There were 3 observations read from the data set WORK.STAT4META.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28035      title10;
MPRINT(EM_DIAGRAM):   title10;
28036      data WORK.M2VYCRJL;
MPRINT(EM_DIAGRAM):    data WORK.M2VYCRJL;
28037      set WORK.M2VYCRJL;
MPRINT(EM_DIAGRAM):   set WORK.M2VYCRJL;
28038      where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
MPRINT(EM_DIAGRAM):   where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
28039      if ROLE = 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE = 'REJECTED' then role = 'INPUT';
28040      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M2VYCRJL.
      WHERE (role in ('FREQ', 'INPUT', 'TARGET') and use in ('D', 'Y')) or ((role='REJECTED') and (use='Y'));
NOTE: The data set WORK.M2VYCRJL has 6 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28041      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28042      * Stat4: Determining Analysis Variables;
MPRINT(EM_DIAGRAM):   * Stat4: Determining Analysis Variables;
28043      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28044      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28045      * Stat4: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat4: Creating Macros for Variable Selection;
28046      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28047      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28048      * Stat4: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat4: Interval Input Variables Macro ;
28049      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28050      %macro INTINPUTS;
28051          OG_Cases_in_Thousands Projected_Sum_Pop Year
28052      %mend INTINPUTS;
28053      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28054      * Stat4: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat4: Creating Macros for Variable Selection;
28055      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28056      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28057      * Stat4: Binary and Nominal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat4: Binary and Nominal Input Variables Macro ;
28058      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28059      %macro NOMINPUTS;
28060          Disease Gender
28061      %mend NOMINPUTS;
28062      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28063      * Stat4: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat4: Creating Macros for Variable Selection;
28064      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28065      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28066      * Stat4: Ordinal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat4: Ordinal Input Variables Macro ;
28067      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28068      %macro ORDINPUTS;
28069
28070      %mend ORDINPUTS;
28071      data work.EM_Stat4_tree / view=work.EM_Stat4_tree;
MPRINT(EM_DIAGRAM):   data work.EM_Stat4_tree / view=work.EM_Stat4_tree;
28072      set EMWS1.Ids3_DATA(obs=100000
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA(obs=100000 keep
28072    !                                keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Age_group);
MPRINT(EM_DIAGRAM):  =OG_Cases_in_Thousands Projected_Sum_Pop Year Disease Gender Age_group);
28073      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_STAT4_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28074      proc arbor data=EMWS1.Ids3_DATA(obs=100000
MPRINT(EM_DIAGRAM):   proc arbor data=EMWS1.Ids3_DATA(obs=100000 keep
28074    !                                            keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Age_group) Criterion=GINI Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=5 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
MPRINT(EM_DIAGRAM):  =OG_Cases_in_Thousands Projected_Sum_Pop Year Disease Gender Age_group) Criterion=GINI Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=5 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
WARNING: PADJUST and PVAR options are ignored with this splitting criterion.
MPRINT(EM_DIAGRAM):   input
28075      input %INTINPUTS / level = interval;
MPRINT(INTINPUTS):   OG_Cases_in_Thousands Projected_Sum_Pop Year
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
28076      input %NOMINPUTS / level=nominal;
MPRINT(NOMINPUTS):   Disease Gender
MPRINT(EM_DIAGRAM):   / level=nominal;
28077      target Age_group / level=NOMINAL;
MPRINT(EM_DIAGRAM):   target Age_group / level=NOMINAL;
28078      Performance Disk NodeSize=10000;
MPRINT(EM_DIAGRAM):   Performance Disk NodeSize=10000;
28079      Assess NoValidata measure=MISC;
MPRINT(EM_DIAGRAM):   Assess NoValidata measure=MISC;
NOTE: 1585224 kilobytes of physical memory.
NOTE: Will use 1575 out of 1575 training cases.
NOTE: Using memory pool with 45485056 bytes.
NOTE: Passed training data 2 times.
NOTE: Training used 259560 bytes of work memory.
NOTE: The subtree sequence contains 2 subtrees. The largest has 6 nodes and 5 leaves.
NOTE: Using subtree with 6 nodes and 5 leaves.
28080      SUBTREE BEST;
MPRINT(EM_DIAGRAM):   SUBTREE BEST;
NOTE: Using subtree with 6 nodes and 5 leaves.
28081      save RULES=WORK.Stat4_RULE;
MPRINT(EM_DIAGRAM):   save RULES=WORK.Stat4_RULE;
NOTE: The data set WORK.STAT4_RULE has 17 observations and 6 variables.
28082      run;
MPRINT(EM_DIAGRAM):   run;
 
28083      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
28084      data WORK.Stat4_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
MPRINT(EM_DIAGRAM):    data WORK.Stat4_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
28085      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,      NOQUOTE))" Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" Rank = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))" Numeric_Value =
28086         "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,       NOQUOTE))" StatVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_analysisVar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" Name = "Variable" Rank = "Importance" Numeric_Value = "Worth" StatVar = "Analysis Variable";
28087      length Target $32 Name $32;
MPRINT(EM_DIAGRAM):   length Target $32 Name $32;
28088      retain TARGET "Age_group" Name;
MPRINT(EM_DIAGRAM):   retain TARGET "Age_group" Name;
28089      format STATVAR 6.0;
MPRINT(EM_DIAGRAM):   format STATVAR 6.0;
28090      set WORK.Stat4_RULE;
MPRINT(EM_DIAGRAM):   set WORK.Stat4_RULE;
28091      where stat in('VARIABLE','WORTH');
MPRINT(EM_DIAGRAM):   where stat in('VARIABLE','WORTH');
28092      if stat = 'VARIABLE' then Name = character_value;
MPRINT(EM_DIAGRAM):   if stat = 'VARIABLE' then Name = character_value;
28093      else do;
MPRINT(EM_DIAGRAM):   else do;
28094      if _N_<= 2*1000 then STATVAR=1;
MPRINT(EM_DIAGRAM):   if _N_<= 2*1000 then STATVAR=1;
28095      else STATVAR=0;
MPRINT(EM_DIAGRAM):   else STATVAR=0;
28096      output;
MPRINT(EM_DIAGRAM):   output;
28097      end;
MPRINT(EM_DIAGRAM):   end;
28098      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.STAT4_RULE.
      WHERE stat in ('VARIABLE', 'WORTH');
NOTE: The data set WORK.STAT4_RULE has 2 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28099      proc append base=EMWS1.Stat4_WORTH data=WORK.Stat4_RULE force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat4_WORTH data=WORK.Stat4_RULE force;
28100      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT4_RULE to EMWS1.STAT4_WORTH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 2 observations read from the data set WORK.STAT4_RULE.
NOTE: The data set EMWS1.STAT4_WORTH has 2 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28101      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28102      * Stat4: Counting Levels;
MPRINT(EM_DIAGRAM):   * Stat4: Counting Levels;
28103      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28104      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
28105      create view WORK.Stat4_distinct as select distinct Age_group from EMWS1.Ids3_DATA(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat4_distinct as select distinct Age_group from EMWS1.Ids3_DATA(obs=100000);
NOTE: SQL view WORK.STAT4_DISTINCT has been defined.
28106      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28107      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
28108      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
28109      select count(*) into :_tmpcount from WORK.Stat4_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat4_distinct;
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
28110      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28111      proc sort data=WORK.Stat4_count NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat4_count NOTHREADS;
28112      by NAME ROLE DATA;
MPRINT(EM_DIAGRAM):   by NAME ROLE DATA;
28113      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STAT4_COUNT.
NOTE: The data set WORK.STAT4_COUNT has 1 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28114      proc print data=WORK.Stat4_count(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat4_count(obs=500) label noobs;
28115      label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,       NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,       NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable" COUNT = "Frequency Count" ROLE = "Role";
28116      var NAME ROLE COUNT;
MPRINT(EM_DIAGRAM):   var NAME ROLE COUNT;
28117      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_varLevels_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Variable Levels Summary";
28118      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28119      run;
 
NOTE: There were 1 observations read from the data set WORK.STAT4_COUNT.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28120      title9;
MPRINT(EM_DIAGRAM):   title9;
28121      title10;
MPRINT(EM_DIAGRAM):   title10;
28122      proc sort data=EMWS1.Stat4_WORTH nodupkey out=WORK.Stat4_SELVAR(keep=Name StatVar);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat4_WORTH nodupkey out=WORK.Stat4_SELVAR(keep=Name StatVar);
28123      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
28124      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
28125      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT4_WORTH.
      WHERE statvar=1;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.STAT4_SELVAR has 2 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28126      proc sort data=EMWS1.Stat4_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat4_WORTH;
28127      by Rank;
MPRINT(EM_DIAGRAM):   by Rank;
28128      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
28129      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT4_WORTH.
      WHERE statvar=1;
NOTE: The data set EMWS1.STAT4_WORTH has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28130      proc sort data=WORK.M0DYZ3CR;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M0DYZ3CR;
28131      by name;
MPRINT(EM_DIAGRAM):   by name;
28132      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M0DYZ3CR.
NOTE: The data set WORK.M0DYZ3CR has 6 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28133      data WORK.Stat4_analysisMeta;
MPRINT(EM_DIAGRAM):   data WORK.Stat4_analysisMeta;
28134      merge WORK.M0DYZ3CR WORK.Stat4_SELVAR(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.M0DYZ3CR WORK.Stat4_SELVAR(in=_a);
28135      by name;
MPRINT(EM_DIAGRAM):   by name;
28136      if _a then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if _a then STATVAR = 1;
28137      else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
MPRINT(EM_DIAGRAM):   else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
28138      if REPORT eq 'Y' then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if REPORT eq 'Y' then STATVAR = 1;
28139      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M0DYZ3CR.
NOTE: There were 2 observations read from the data set WORK.STAT4_SELVAR.
NOTE: The data set WORK.STAT4_ANALYSISMETA has 3 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28140      data WORK.M3Q4JKFT;
MPRINT(EM_DIAGRAM):    data WORK.M3Q4JKFT;
28141      set WORK.M3Q4JKFT;
MPRINT(EM_DIAGRAM):   set WORK.M3Q4JKFT;
28142      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
28143      if ROLE = 'SEGMENT' then delete;
