 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=OVERALL Target Label=' '

   Fit
Statistics    Statistics Label                         Train     Validation
  65          18         28735.91     31816.92
  70          17         19672.88     28792.68
  75          17         26955.27     24888.74
  80          15         26536.40     23880.57
  85          17         30897.70     19456.73
  90          17         19784.57      9000.67
  95          17         17948.11      6818.70
 100          16         15904.87      3730.63


Data Role=VALIDATE Target Variable=Sum_Labor_Force_Pop Target Label=' '

           Number of                            Mean
Depth    Observations    Mean Target       Predicted

   5          17          9686176.47     14203322.85
  10          17         13020705.88     13879816.57
  15          19         11726684.21     13355932.22
  20          18         11624777.78     12425711.23
  25          14          9975071.43     11750246.67
  30          18         12943111.11     11277173.89
  35          16         12145000.00     10483123.40
  40          17         12010470.59      9506709.12
  45          18         12948055.56      9073162.88
  50          14         11317785.71      7473919.77
  55          17          3324352.94      4771066.64
  60          18          4227277.78      4631860.67
  65          18          3833833.33      4517953.94
  70          16          4168812.50      4389194.30
  75          17          3816411.76      4159165.54
  80          17          1733529.41       863972.64
  85          15          1164866.67       102776.40
  90          17          1006588.24       -50103.75
  95          17          1129705.88      -224936.11
 100          16          1354625.00      -442063.75
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=Population_in_thousands Target Label=' '

                            Mean         Mean        Number of       Model
 Range for Predicted       Target     Predicted    Observations      Score

77185.214 -  81078.750    83297.03     80092.22          7         79131.98
73291.677 -  77185.214    82553.50     73734.78         20         75238.45
69398.140 -  73291.677    82575.05     72161.96         18         71344.91
65504.604 -  69398.140    82933.07     68103.47          2         67451.37
61611.067 -  65504.604    82280.74     63454.31          9         63557.84
57717.531 -  61611.067    64751.98     59930.42         35         59664.30
53823.994 -  57717.531    41437.05     55130.45         50         55770.76
49930.457 -  53823.994    39985.34     52601.65         18         51877.23
46036.921 -  49930.457    38948.94     46828.47         35         47983.69
42143.384 -  46036.921    36505.48     44177.88         15         44090.15
38249.848 -  42143.384    39015.60     40498.04         58         40196.62
34356.311 -  38249.848    38595.20     36810.87         22         36303.08
30462.774 -  34356.311    38338.21     33697.37          1         32409.54
26569.238 -  30462.774    20951.86     29001.79         48         28516.01
22675.701 -  26569.238    26610.13     24231.50         57         24622.47
18782.165 -  22675.701    33390.75     22028.79         23         20728.93
10995.091 -  14888.628    20432.57     14211.41          4         12941.86
7101.555 -  10995.091     19544.10      8806.26         39          9048.32
3208.018 -  7101.555      16178.34      3807.14         43          5154.79


Data Role=TRAIN Target Variable=Sum_Labor_Force_Pop Target Label=' '

                                                      Mean      Number of
    Range for Predicted        Mean Target       Predicted    Observations     Model Score

13833764.743 - 14611902.188    14001065.22     14070961.71         46          14222833.47
13055627.299 - 13833764.743    13060959.18     13514169.84         49          13444696.02
12277489.854 - 13055627.299    12755000.00     12661184.55          9          12666558.58
11499352.410 - 12277489.854    12754500.00     11796793.32         30          11888421.13
10721214.965 - 11499352.410    11620035.71     11213469.87         28          11110283.69
 9943077.521 - 10721214.965    10253562.50     10227117.56         16          10332146.24
 9164940.076 -  9943077.521     9245488.37      9490611.09         43           9554008.80
 8386802.631 -  9164940.076     7198608.70      9029800.63         23           8775871.35
 7608665.187 -  8386802.631     7097857.14      7835554.25          7           7997733.91
 6830527.742 -  7608665.187     5832000.00      7082676.41          3           7219596.46
 4496115.408 -  5274252.853     3722258.62      4668845.07         58           4885184.13
 3717977.964 -  4496115.408     3801228.07      4311321.28         57           4107046.69
 2939840.519 -  3717977.964     3119250.00      3549803.46          4           3328909.24
 -172709.259 -  605428.186      1118092.11        24331.02         76            216359.46
 -950846.704 -  -172709.259     1093854.55      -407853.36         55           -561777.98


Data Role=VALIDATE Target Variable=Population_in_thousands Target Label=' '

                            Mean         Mean        Number of       Model
 Range for Predicted       Target     Predicted    Observations      Score

77185.214 -  81078.750    83357.12     80503.27          3         79131.98
73291.677 -  77185.214    82533.88     73726.55         10         75238.45
69398.140 -  73291.677    83256.59     72196.95         17         71344.91
65504.604 -  69398.140    82933.07     68103.47          3         67451.37
61611.067 -  65504.604    79067.86     64773.27          6         63557.84
57717.531 -  61611.067    68693.07     59627.46         20         59664.30
53823.994 -  57717.531    41386.59     55118.00         25         55770.76
49930.457 -  53823.994    39411.70     52561.78         17         51877.23
46036.921 -  49930.457    38743.98     46650.53         30         47983.69
42143.384 -  46036.921    35382.58     44650.85         15         44090.15
38249.848 -  42143.384    39241.84     40658.53         52         40196.62
34356.311 -  38249.848    36208.60     36909.58          8         36303.08
30462.774 -  34356.311    38338.21     33697.37          4         32409.54
26569.238 -  30462.774    19634.27     29054.57         27         28516.01
22675.701 -  26569.238    27134.27     24365.83         33         24622.47
18782.165 -  22675.701    33789.07     22054.24         12         20728.93
10995.091 -  14888.628    20432.57     14211.41          1         12941.86
7101.555 -  10995.091     19558.11      8829.14         31          9048.32
3208.018 -  7101.555      15902.10      3821.04         22          5154.79


Data Role=VALIDATE Target Variable=Sum_Labor_Force_Pop Target Label=' '

                                                      Mean      Number of
    Range for Predicted        Mean Target       Predicted    Observations     Model Score

13833764.743 - 14611902.188    10771068.97     14096052.80         29          14222833.47
13055627.299 - 13833764.743    12430692.31     13410177.31         26          13444696.02
12277489.854 - 13055627.299    11291333.33     12808129.41          6          12666558.58
11499352.410 - 12277489.854    10381120.00     11866195.88         25          11888421.13
10721214.965 - 11499352.410    13299045.45     11194355.80         22          11110283.69
 9943077.521 - 10721214.965    11336777.78     10343884.84          9          10332146.24
 9164940.076 -  9943077.521    12254318.18      9505307.12         22           9554008.80
 8386802.631 -  9164940.076    13149529.41      9009102.21         17           8775871.35
 7608665.187 -  8386802.631    11718500.00      7870506.97          8           7997733.91
 6830527.742 -  7608665.187    16152000.00      7082676.41          2           7219596.46
 4496115.408 -  5274252.853     3809042.55      4677433.99         47           4885184.13
 3717977.964 -  4496115.408     3914697.67      4298848.08         43           4107046.69
 2939840.519 -  3717977.964     5581000.00      3549803.46          1           3328909.24
 -172709.259 -  605428.186      1070897.96        66937.02         49            216359.46
 -950846.704 -  -172709.259     1226366.67      -346652.76         30           -561777.98
