 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      INTERVAL          1    
INPUT      NOMINAL           2    
TARGET     INTERVAL          1    
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
  12            0         175              0       1.82973E13     1.326E10    2.964E10     4.4E-6      -845E13
  13            0         189              0       1.82725E13     2.484E10    3.414E10    3.89E-6      -127E14
  14            0         201              0       1.82619E13     1.059E10    3.068E10    2.85E-6      -635E13
  15            0         212              0       1.82534E13     8.4705E9    3.257E10    4.96E-6      -593E13
  16            0         223              0       1.82502E13     3.2635E9    4.585E10     4.8E-6      -512E13
  17            0         234              0       1.82457E13     4.4504E9    4.273E10    2.12E-6      -444E13
  18            0         244              0       1.82406E13     5.1289E9    3.523E10    6.57E-6      -218E13
  19            0         254              0       1.82314E13     9.2326E9    3.563E10    9.91E-6      -233E13
  20            0         265              0       1.82291E13     2.2764E9    3.154E10    1.39E-6      -255E13
  21            0         274              0       1.82256E13     3.4808E9    2.656E10    9.09E-6       -92E13
  22            0         284              0       1.82187E13     6.9537E9    2.499E10    6.01E-6      -194E13
  23            0         294              0       1.82087E13     9.9027E9    2.038E10     5.2E-6      -352E13
  24            0         303              0       1.82031E13     5.6256E9    5.265E10    0.00002      -233E13
  25            0         312              0       1.82011E13     2.0175E9    5.084E10    3.87E-6      -992E12
  26            0         322              0       1.81987E13     2.3763E9    6.383E10    3.05E-6      -144E13
  27            0         332              0       1.81952E13     3.5718E9     5.84E10    4.27E-6      -149E13
  28            0         342              0       1.81918E13     3.3493E9    4.215E10    3.95E-6      -179E13
  29            0         352              0       1.81883E13     3.4777E9    3.529E10    5.47E-6      -117E13
  30            0         361              0       1.81871E13     1.2626E9    5.457E10    8.03E-6      -101E13
  31            0         371              0       1.81832E13     3.8811E9    4.573E10    5.61E-6      -114E13
  32            0         383              0       1.81564E13     2.678E10    1.552E11    0.00003      -162E13
  33            0         396              0       1.81549E13     1.4742E9    1.473E11    4.23E-7      -807E13
  34            0         406              0       1.81529E13      2.018E9    1.315E11    5.39E-6      -709E12
  35            0         415              0       1.81503E13     2.5676E9    1.548E11    9.97E-6      -475E12
  36            0         425              0       1.81494E13     9.1278E8    1.005E11    4.22E-6      -163E13
  37            0         437              0       1.81452E13     4.2117E9    9.042E10    8.12E-6      -729E12
  38            0         446              0       1.81436E13     1.6286E9     8.97E10     5.7E-6      -777E12
  39            0         458              0       1.81366E13     6.9816E9    7.645E10    9.27E-6      -789E12
  40            0         468              0        1.8136E13     5.6885E8    7.329E10    2.65E-6      -826E12
  41            0         478              0       1.81316E13     4.4708E9    5.864E10    0.00004      -267E12
  42            0         487              0       1.81279E13     3.6533E9    4.331E10    8.31E-6      -735E12
  43            0         495              0       1.81273E13     6.4917E8    3.254E10    0.00001      -389E12
  44            0         502              0       1.81249E13     2.3626E9    4.002E10    0.00003      -134E12
  45            0         513              0       1.81227E13     2.2263E9    3.629E10    0.00001      -706E12
  46            0         521              0       1.81202E13     2.4311E9    3.351E10    0.00002      -239E12
  47            0         529              0       1.81185E13     1.7154E9     3.11E10    0.00001      -255E12
  48            0         536              0       1.81176E13     9.7779E8    2.886E10    0.00001      -195E12
  49            0         542              0       1.81157E13     1.8578E9    3.265E10    0.00005       -91E12
  50            0         549              0        1.8114E13     1.7097E9    3.282E10    0.00002      -175E12

                                            Optimization Results

Iterations                                         50  Function Calls                                    551
Gradient Calls                                     58  Active Constraints                                  0
Objective Function                       1.8113988E13  Max Abs Gradient Element                  32817283784
Slope of Search Direction                -1.746924E14                                                       

QUANEW needs more than 50 iterations or 2147483647 function calls.                                

WARNING: QUANEW Optimization cannot be completed.

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                        Optimization Results
                         Parameter Estimates
                                                            Gradient
                                                           Objective
  N Parameter                               Estimate        Function

  1 Population_in_thousands_H11           -32.435358     -8013729456
  2 Population_in_thousands_H12            23.854195     -2232282552
  3 Population_in_thousands_H13            13.241590     -6697146092
  4 Population_in_thousands_H14            -9.730911      3147636774
  5 Population_in_thousands_H15            18.535596     12812012966
  6 Age_group16to24_H11                   -34.924022     13766080410
  7 Age_group25to44_H11                    30.605096    -29883239838
  8 Age_group45to64_H11                    -3.082238      5625886057
  9 Date2000_H11                            0.271983    -15720036740
 10 Date2001_H11                            2.897050     -8325180038
 11 Date2002_H11                          -10.059015     -6937640639
 12 Date2003_H11                           -2.474856    -20446715200
 13 Date2004_H11                           -2.913774    -14500695407
 14 Date2005_H11                           -0.051042     -9110716844
 15 Date2006_H11                           -4.541325     -7097159885
 16 Date2007_H11                           12.827417     -7953712729
 17 Date2008_H11                          -10.571424    -15425351089
 18 Date2009_H11                           -6.232548     -8209070207
 19 Date2010_H11                           -5.456694     -7941722357
 20 Date2011_H11                           -3.530356    -18242062748
 21 Date2012_H11                            0.217815     -8236164037
 22 Age_group16to24_H12                    10.239200     -1430333365
 23 Age_group25to44_H12                    -5.645084      5411601908
 24 Age_group45to64_H12                     2.652583    -16094790952
 25 Date2000_H12                            6.558015     15504614517
 26 Date2001_H12                           -4.367739     12584947914
 27 Date2002_H12                            3.226616     12565498368
 28 Date2003_H12                           -0.308808     12572089221
 29 Date2004_H12                           -5.927355     12566845989
 30 Date2005_H12                            7.458174     15490657861
 31 Date2006_H12                            5.079573     12927245228
 32 Date2007_H12                           -1.553980     12576072921
 33 Date2008_H12                           -1.036083     12288333538
 34 Date2009_H12                           -2.955477     12128795684
 35 Date2010_H12                           -3.121021     12172138677
 36 Date2011_H12                           -2.179732     14599071704
 37 Date2012_H12                           -0.229098      5919265772
 38 Age_group16to24_H13                    12.327925    -22797895950
 39 Age_group25to44_H13                   -14.621394    -10422366702
 40 Age_group45to64_H13                     5.511077     -8529130633
 41 Date2000_H13                           -8.757874     -7284514632
 42 Date2001_H13                            3.392726     -8333565125
 43 Date2002_H13                            0.132722     -8292914269
 44 Date2003_H13                           -2.914234     -8670018490
 45 Date2004_H13                            4.549095    -11208840722
 46 Date2005_H13                           -1.717775     -8873222374
 47 Date2006_H13                            2.228227     -7215837470
 48 Date2007_H13                           -4.493027     -7002989963
 49 Date2008_H13                           -7.024873     -4756015801
 50 Date2009_H13                           -3.467848    -18460932950
 51 Date2010_H13                           -3.310807    -14222721961
 52 Date2011_H13                           -4.786307     -8559743593
 53 Date2012_H13                            7.025093    -17925269785
 54 Age_group16to24_H14                    12.029174      -879981657
 55 Age_group25to44_H14                   -12.572087      -733126323
 56 Age_group45to64_H14                    13.104024      1814321203
 57 Date2000_H14                          -10.306751     -1391665618
 58 Date2001_H14                          -15.366883       -80065132
 59 Date2002_H14                           -5.719067      1019043610
 60 Date2003_H14                           10.117134      1384094357
 61 Date2004_H14                          -24.367953       -83011433
 62 Date2005_H14                           -8.968165      -358328877
 63 Date2006_H14                          -28.602882       -83011433
 64 Date2007_H14                           22.022067       461661909
 65 Date2008_H14                           18.238541      -382127151
 66 Date2009_H14                            5.948610       -83026906
 67 Date2010_H14                            0.898395      -433479480
 68 Date2011_H14                           10.180610       -96765396
 69 Date2012_H14                           -0.658731      1708107692
 70 Age_group16to24_H15                    27.308924     -3461726042
 71 Age_group25to44_H15                   -11.462493     32189407749
 72 Age_group45to64_H15                    -3.961950     14065116431
 73 Date2000_H15                           12.520138     -4046854548
 74 Date2001_H15                          -10.538644     -1115314451
 75 Date2002_H15                           12.429681      -709405093
 76 Date2003_H15                           -9.127235     -7274849783
 77 Date2004_H15                            8.302118     18529619504
 78 Date2005_H15                           11.788731      1231145862
 79 Date2006_H15                            5.234942       885054175
 80 Date2007_H15                           -9.004331     -6058693241
 81 Date2008_H15                           12.769497      -321196415
 82 Date2009_H15                            6.948279     -1249936628
 83 Date2010_H15                           10.017774     -6941564151
 84 Date2011_H15                            9.632788     12859702362
 85 Date2012_H15                            1.397420     -6943347715
 86 BIAS_H11                              -24.491381    -32817283784
 87 BIAS_H12                               -6.228474    -12113532490
 88 BIAS_H13                               -7.897241    -14709458185
 89 BIAS_H14                              -10.734720      2743586210
 90 BIAS_H15                               -0.204709     -1155640121
 91 H11_Sum_Labor_Force_Pop                  1202843         -699560
 92 H12_Sum_Labor_Force_Pop                  -948614          787116
 93 H13_Sum_Labor_Force_Pop                  -892176          868714
 94 H14_Sum_Labor_Force_Pop                   108382        -1044740
 95 H15_Sum_Labor_Force_Pop                 -1312496          411750
 96 Population_in_thousands_Sum_Labo         3828589          968965
 97 Age_group16to24_Sum_Labor_Force_          825881          189904
 98 Age_group25to44_Sum_Labor_Force_         3494650          349646
 99 Age_group45to64_Sum_Labor_Force_         2356093          225252
100 Date2000_Sum_Labor_Force_Pop              161355          -14903
101 Date2001_Sum_Labor_Force_Pop               61402           42003
102 Date2002_Sum_Labor_Force_Pop              142997           72698
103 Date2003_Sum_Labor_Force_Pop              195762           80951
104 Date2004_Sum_Labor_Force_Pop               80843          -20381
105 Date2005_Sum_Labor_Force_Pop        -7558.260928           15374
106 Date2006_Sum_Labor_Force_Pop               84782           86853
107 Date2007_Sum_Labor_Force_Pop              284399          -10890
108 Date2008_Sum_Labor_Force_Pop              160257         -170397
109 Date2009_Sum_Labor_Force_Pop         9735.375286          141917
110 Date2010_Sum_Labor_Force_Pop               64521           72683
111 Date2011_Sum_Labor_Force_Pop              151481          -36733
112 Date2012_Sum_Labor_Force_Pop              210465           67140
113 BIAS_Sum_Labor_Force_Pop                 6735625          296532

Value of Objective Function = 1.8113988E13

