*------------------------------------------------------------*
User:                student
41192      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
41193      run;
 
NOTE: There were 2 observations read from the data set WORK.NEURALMETA.
NOTE: The PROCEDURE PRINT printed page 14.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
41194      title10;
MPRINT(EM_DIAGRAM):   title10;
41195      %let EMNORLEN = %DMNORLEN;
MPRINT(EM_DIAGRAM):
EMWS1.Part3_TRAIN EMWS1.Part3_TRAIN
EMWS1.Part3_TRAIN EMWS1.Part3_TRAIN EMWS1 Part3_TRAIN
EMWS1.Part3_TRAIN EMWS1.Part3_TRAIN
EMWS1.Part3_TRAIN EMWS1.Part3_TRAIN EMWS1 Part3_TRAIN
MPRINT(EM_DIAGRAM):    proc dmdb data=EMWS1.Part3_TRAIN classout=WORK._DMDBCLASSTARGET(keep=NAME NRAW CRAW LEVEL FREQUENCY NMISSPERCENT);
MPRINT(EM_DIAGRAM):   class Age_group(DESC) ;
MPRINT(EM_DIAGRAM):   run;
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL setMetaData >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL setMetaData >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   set WORK._DMDBCLASSTARGET;
MPRINT(EM_DIAGRAM):   where ^(NRAW eq . and CRAW eq '') and NAME="Age_group";
MPRINT(EM_DIAGRAM):   if _N_=1 then call symput('_newevent', strip(LEVEL));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._DMDBCLASSTARGET out=_TEMPCLASS(keep=LEVEL FREQUENCY NMISSPERCENT rename=(LEVEL=Age_group));
MPRINT(EM_DIAGRAM):   by LEVEL;
MPRINT(EM_DIAGRAM):   where ^(NRAW eq . and CRAW eq '') and NAME="Age_group";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _TEMPCLASS;
MPRINT(EM_DIAGRAM):   set _TEMPCLASS;
MPRINT(EM_DIAGRAM):   NMISSPERCENT= NMISSPERCENT/100;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Ids3_Age_group_DD out=_sortedDecdata;
MPRINT(EM_DIAGRAM):   by Age_group;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   merge _TEMPCLASS(in=_a) _sortedDecdata(in=_b);
MPRINT(EM_DIAGRAM):   by Age_group;
MPRINT(EM_DIAGRAM):   if (_a and ^_b) or (^_a and _b) then call symput('_emresetDec', '1');
MPRINT(EM_DIAGRAM):   run;
41224      data WORK.Neural_EVENT(KEEP=VARIABLE LABEL LEVEL EVENT NUMLEVELS ORDER);
MPRINT(EM_DIAGRAM):    data WORK.Neural_EVENT(KEEP=VARIABLE LABEL LEVEL EVENT NUMLEVELS ORDER);
41225      length ORDER $20;
MPRINT(EM_DIAGRAM):   length ORDER $20;
41226      label VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,  NOQUOTE))" EVENT = "%sysfunc(sasmsg(sashelp.dmine, assmt_event_vlabel, NOQUOTE))" NUMLEVELS = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel, NOQUOTE))" LEVEL =
41227         "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" ORDER = "%sysfunc(sasmsg(sashelp.dmine, meta_order_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Target" EVENT = "Event" NUMLEVELS = "Number of Levels" LEVEL = "Measurement Level" ORDER = "Order" LABEL = "Label";
41228      set EMWS1.IDS3_AGE_GROUP_DM( where=(_TYPE_="TARGET"));
MPRINT(EM_DIAGRAM):   set EMWS1.IDS3_AGE_GROUP_DM( where=(_TYPE_="TARGET"));
41229      NumLevels=5;
MPRINT(EM_DIAGRAM):   NumLevels=5;
41230      select(upcase(ORDER));
MPRINT(EM_DIAGRAM):   select(upcase(ORDER));
41231      when('DESC') ORDER = 'Descending';
MPRINT(EM_DIAGRAM):   when('DESC') ORDER = 'Descending';
41232      when('ASC') ORDER = 'Ascending';
MPRINT(EM_DIAGRAM):   when('ASC') ORDER = 'Ascending';
41233      when('FMTDESC') ORDER = 'Formatted Descending';
MPRINT(EM_DIAGRAM):   when('FMTDESC') ORDER = 'Formatted Descending';
41234      when('FMTASC') ORDER = 'Formatted Ascending';
MPRINT(EM_DIAGRAM):   when('FMTASC') ORDER = 'Formatted Ascending';
41235      otherwise ORDER = 'Descending';
MPRINT(EM_DIAGRAM):   otherwise ORDER = 'Descending';
41236      end;
MPRINT(EM_DIAGRAM):   end;
41237      output;
MPRINT(EM_DIAGRAM):   output;
41238      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.IDS3_AGE_GROUP_DM.
      WHERE _TYPE_='TARGET';
NOTE: The data set WORK.NEURAL_EVENT has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
41239      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
41240      proc print data=WORK.Neural_EVENT noobs label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Neural_EVENT noobs label;
41241      var VARIABLE EVENT LEVEL NUMLEVELS ORDER LABEL;
MPRINT(EM_DIAGRAM):   var VARIABLE EVENT LEVEL NUMLEVELS ORDER LABEL;
41242      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
41243      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_modelEvent_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Model Events";
MPRINT(EM_DIAGRAM):   run;
41244      run;
 
NOTE: There were 1 observations read from the data set WORK.NEURAL_EVENT.
NOTE: The PROCEDURE PRINT printed page 15.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
41245      title10;
MPRINT(EM_DIAGRAM):   title10;
"No decisions defined for target "Age_group"."
41246      proc print data = EMWS1.Ids3_Age_group_DM noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS1.Ids3_Age_group_DM noobs label;
41247      var _type_ variable label;
MPRINT(EM_DIAGRAM):   var _type_ variable label;
41248      where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
MPRINT(EM_DIAGRAM):   where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
41249      label _TYPE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,     NOQUOTE))" VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _TYPE_ = "Type" VARIABLE = "Variable" LABEL = "Label";
41250      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
41251      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_predDecVars_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Predicted and decision variables";
MPRINT(EM_DIAGRAM):   run;
41252      run;
 
NOTE: There were 13 observations read from the data set EMWS1.IDS3_AGE_GROUP_DM.
      WHERE _type_ not in ('DATAPRIOR', 'DECISION', 'DECPRIOR', 'MATRIX', 'TRAINPRIOR');
NOTE: The PROCEDURE PRINT printed page 16.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
41253      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Preparing metadata for training;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M1__7U7M;
MPRINT(EM_DIAGRAM):   set WORK.M1__7U7M;
MPRINT(EM_DIAGRAM):   where(use = 'Y' or (role = 'INPUT' and use = 'D'));
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   run;
41263      data WORK.M1__7U7M;
MPRINT(EM_DIAGRAM):    data WORK.M1__7U7M;
41264      set WORK.M1__7U7M end=eof;
MPRINT(EM_DIAGRAM):   set WORK.M1__7U7M end=eof;
41265      output;
MPRINT(EM_DIAGRAM):   output;
41266      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
41267      NAME="";
MPRINT(EM_DIAGRAM):   NAME="";
41268      ROLE="COST";
MPRINT(EM_DIAGRAM):   ROLE="COST";
41269      LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
41270      TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
41271      output;
MPRINT(EM_DIAGRAM):   output;
41272      end;
MPRINT(EM_DIAGRAM):   end;
41273      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M1__7U7M.
NOTE: The data set WORK.M1__7U7M has 4 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 5 observations read from the data set EMWS1.IDS3_AGE_GROUP_DD.
NOTE: The data set WORK.AGE_GROUP has 5 observations and 10 variables.
NOTE: There were 5 observations read from the data set EMWS1.IDS3_AGE_GROUP_DD.
NOTE: The data set WORK.AGE_GROUP has 5 observations and 10 variables.
41274      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
41275      * Neural: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Neural: Create decision matrix;
41276      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
41277      data WORK.Age_group;
MPRINT(EM_DIAGRAM):   data WORK.Age_group;
41278        length   Age_group                        $  32
41279                 COUNT                                8
41280                 DATAPRIOR                            8
41281                 TRAINPRIOR                           8
41282                 DECPRIOR                             8
41283                 DECISION1                            8
41284                 DECISION2                            8
41285                 DECISION3                            8
41286                 DECISION4                            8
41287                 DECISION5                            8
41288                 ;
MPRINT(EM_DIAGRAM):   length Age_group $ 32 COUNT 8 DATAPRIOR 8 TRAINPRIOR 8 DECPRIOR 8 DECISION1 8 DECISION2 8 DECISION3 8 DECISION4 8 DECISION5 8 ;
41289
41290        label    COUNT="Level Counts"
41291                 DATAPRIOR="Data Proportions"
41292                 TRAINPRIOR="Training Proportions"
41293                 DECPRIOR="Decision Priors"
41294                 DECISION1="85+"
41295                 DECISION2="65-84"
41296                 DECISION3="25-44"
41297                 DECISION4="18-24"
41298                 DECISION5="0-17"
41299                 ;
MPRINT(EM_DIAGRAM):   label COUNT= "Level Counts" DATAPRIOR= "Data Proportions" TRAINPRIOR= "Training Proportions" DECPRIOR= "Decision Priors" DECISION1= "85+" DECISION2= "65-84" DECISION3= "25-44" DECISION4= "18-24" DECISION5= "0-17" ;
41300        format   COUNT 10.
41301                 ;
MPRINT(EM_DIAGRAM):   format COUNT 10. ;
41302      Age_group="85+"; COUNT=315; DATAPRIOR=0.2; TRAINPRIOR=0.2; DECPRIOR=.; DECISION1=1; DECISION2=0; DECISION3=0; DECISION4=0; DECISION5=0;
MPRINT(EM_DIAGRAM):   Age_group="85+";
MPRINT(EM_DIAGRAM):   COUNT=315;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.2;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.2;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=1;
MPRINT(EM_DIAGRAM):   DECISION2=0;
MPRINT(EM_DIAGRAM):   DECISION3=0;
MPRINT(EM_DIAGRAM):   DECISION4=0;
MPRINT(EM_DIAGRAM):   DECISION5=0;
41303      output;
MPRINT(EM_DIAGRAM):   output;
41304      Age_group="65-84"; COUNT=315; DATAPRIOR=0.2; TRAINPRIOR=0.2; DECPRIOR=.; DECISION1=0; DECISION2=1; DECISION3=0; DECISION4=0; DECISION5=0;
MPRINT(EM_DIAGRAM):   Age_group="65-84";
MPRINT(EM_DIAGRAM):   COUNT=315;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.2;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.2;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=0;
MPRINT(EM_DIAGRAM):   DECISION2=1;
MPRINT(EM_DIAGRAM):   DECISION3=0;
MPRINT(EM_DIAGRAM):   DECISION4=0;
MPRINT(EM_DIAGRAM):   DECISION5=0;
41305      output;
MPRINT(EM_DIAGRAM):   output;
41306      Age_group="25-44"; COUNT=315; DATAPRIOR=0.2; TRAINPRIOR=0.2; DECPRIOR=.; DECISION1=0; DECISION2=0; DECISION3=1; DECISION4=0; DECISION5=0;
MPRINT(EM_DIAGRAM):   Age_group="25-44";
MPRINT(EM_DIAGRAM):   COUNT=315;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.2;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.2;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=0;
MPRINT(EM_DIAGRAM):   DECISION2=0;
MPRINT(EM_DIAGRAM):   DECISION3=1;
MPRINT(EM_DIAGRAM):   DECISION4=0;
MPRINT(EM_DIAGRAM):   DECISION5=0;
41307      output;
MPRINT(EM_DIAGRAM):   output;
41308      Age_group="18-24"; COUNT=315; DATAPRIOR=0.2; TRAINPRIOR=0.2; DECPRIOR=.; DECISION1=0; DECISION2=0; DECISION3=0; DECISION4=1; DECISION5=0;
MPRINT(EM_DIAGRAM):   Age_group="18-24";
MPRINT(EM_DIAGRAM):   COUNT=315;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.2;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.2;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=0;
MPRINT(EM_DIAGRAM):   DECISION2=0;
MPRINT(EM_DIAGRAM):   DECISION3=0;
MPRINT(EM_DIAGRAM):   DECISION4=1;
MPRINT(EM_DIAGRAM):   DECISION5=0;
41309      output;
MPRINT(EM_DIAGRAM):   output;
41310      Age_group="0-17"; COUNT=315; DATAPRIOR=0.2; TRAINPRIOR=0.2; DECPRIOR=.; DECISION1=0; DECISION2=0; DECISION3=0; DECISION4=0; DECISION5=1;
MPRINT(EM_DIAGRAM):   Age_group="0-17";
MPRINT(EM_DIAGRAM):   COUNT=315;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.2;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.2;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=0;
MPRINT(EM_DIAGRAM):   DECISION2=0;
MPRINT(EM_DIAGRAM):   DECISION3=0;
MPRINT(EM_DIAGRAM):   DECISION4=0;
MPRINT(EM_DIAGRAM):   DECISION5=1;
41311      output;
MPRINT(EM_DIAGRAM):   output;
41312      ;
MPRINT(EM_DIAGRAM):   ;
41313      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.AGE_GROUP has 5 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
41314      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
41315      modify Age_group(type=PROFIT label=Age_group);
MPRINT(EM_DIAGRAM):   modify Age_group(type=PROFIT label= Age_group);
MPRINT(EM_DIAGRAM):   label DECISION1= '85+';
MPRINT(EM_DIAGRAM):   label DECISION2= '65-84';
MPRINT(EM_DIAGRAM):   label DECISION3= '25-44';
41316      label DECISION1= '85+';
MPRINT(EM_DIAGRAM):   label DECISION4= '18-24';
41317      label DECISION2= '65-84';
MPRINT(EM_DIAGRAM):   label DECISION5= '0-17';
41318      label DECISION3= '25-44';
MPRINT(EM_DIAGRAM):   run;
41319      label DECISION4= '18-24';
41320      label DECISION5= '0-17';
41321      run;
 
NOTE: MODIFY was successful for WORK.AGE_GROUP.DATA.
41322      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
41323      data EM_Neural;
MPRINT(EM_DIAGRAM):   data EM_Neural;
41324      set EMWS1.Part3_TRAIN(keep=
41325      Age_group OG_Cases_in_Thousands Projected_Sum_Pop );
