*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Stat7META;
28063      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT7_VARIABLESET.
NOTE: The data set WORK.STAT7META has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
28064      proc print data=WORK.Stat7META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat7META label noobs;
28065      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28066      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
28067      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28068      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
28069      run;
 
NOTE: There were 2 observations read from the data set WORK.STAT7META.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28070      title10;
MPRINT(EM_DIAGRAM):   title10;
28071      data WORK.M1DHXDLA;
MPRINT(EM_DIAGRAM):    data WORK.M1DHXDLA;
28072      set WORK.M1DHXDLA;
MPRINT(EM_DIAGRAM):   set WORK.M1DHXDLA;
28073      where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
MPRINT(EM_DIAGRAM):   where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
28074      if ROLE = 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE = 'REJECTED' then role = 'INPUT';
28075      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1DHXDLA.
      WHERE (role in ('FREQ', 'INPUT', 'TARGET') and use in ('D', 'Y')) or ((role='REJECTED') and (use='Y'));
NOTE: The data set WORK.M1DHXDLA has 5 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28076      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28077      * Stat7: Determining Analysis Variables;
MPRINT(EM_DIAGRAM):   * Stat7: Determining Analysis Variables;
28078      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28079      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28080      * Stat7: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat7: Creating Macros for Variable Selection;
28081      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28082      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28083      * Stat7: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat7: Interval Input Variables Macro ;
28084      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28085      %macro INTINPUTS;
28086
28087      %mend INTINPUTS;
28088      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28089      * Stat7: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat7: Creating Macros for Variable Selection;
28090      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28091      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28092      * Stat7: Binary and Nominal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat7: Binary and Nominal Input Variables Macro ;
28093      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28094      %macro NOMINPUTS;
28095          Age_group Date Gender
28096      %mend NOMINPUTS;
28097      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28098      * Stat7: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat7: Creating Macros for Variable Selection;
28099      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28100      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28101      * Stat7: Ordinal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat7: Ordinal Input Variables Macro ;
28102      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28103      %macro ORDINPUTS;
28104
28105      %mend ORDINPUTS;
28106      data work.EM_Stat7_tree / view=work.EM_Stat7_tree;
MPRINT(EM_DIAGRAM):   data work.EM_Stat7_tree / view=work.EM_Stat7_tree;
28107      set EMWS1.Ids4_DATA(obs=100000
MPRINT(EM_DIAGRAM):   set EMWS1.Ids4_DATA(obs=100000 keep
28107    !                                keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Population_in_thousands);
MPRINT(EM_DIAGRAM):  = Age_group Date Gender Population_in_thousands);
28108      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_STAT7_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS4_DATA.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28109      proc arbor data=EMWS1.Ids4_DATA(obs=100000
MPRINT(EM_DIAGRAM):   proc arbor data=EMWS1.Ids4_DATA(obs=100000 keep
28109    !                                            keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Population_in_thousands) Criterion=VARIANCE Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=3 MAXSURRS=0 Missing=USEINSEARCH
28110         Exhaustive=5000;
MPRINT(EM_DIAGRAM):  = Age_group Date Gender Population_in_thousands) Criterion=VARIANCE Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=3 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
WARNING: PADJUST and PVAR options are ignored with this splitting criterion.
MPRINT(EM_DIAGRAM):   input
28111      input %NOMINPUTS / level=nominal;
MPRINT(NOMINPUTS):   Age_group Date Gender
MPRINT(EM_DIAGRAM):   / level=nominal;
28112      target Population_in_thousands / level=INTERVAL;
MPRINT(EM_DIAGRAM):   target Population_in_thousands / level=INTERVAL;
28113      Performance Disk NodeSize=10000;
MPRINT(EM_DIAGRAM):   Performance Disk NodeSize=10000;
28114      Assess NoValidata measure=ASE;
MPRINT(EM_DIAGRAM):   Assess NoValidata measure=ASE;
NOTE: 1584511 kilobytes of physical memory.
NOTE: Will use 840 out of 840 training cases.
NOTE: Using memory pool with 16265216 bytes.
NOTE: Passed training data 2 times.
NOTE: Training used 96376 bytes of work memory.
NOTE: The subtree sequence contains 2 subtrees. The largest has 4 nodes and 3 leaves.
NOTE: Using subtree with 4 nodes and 3 leaves.
28115      SUBTREE BEST;
MPRINT(EM_DIAGRAM):   SUBTREE BEST;
NOTE: Using subtree with 4 nodes and 3 leaves.
28116      save RULES=WORK.Stat7_RULE;
MPRINT(EM_DIAGRAM):   save RULES=WORK.Stat7_RULE;
NOTE: The data set WORK.STAT7_RULE has 36 observations and 6 variables.
28117      run;
MPRINT(EM_DIAGRAM):   run;
 
28118      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: View EMWS1.IDS4_DATA.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.06 seconds
 
NOTE: There were 840 observations read from the data set DATASET.OG_LABOR_JOIN.
NOTE: There were 840 observations read from the data set EMWS1.IDS4_DATA.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.08 seconds
      cpu time            0.06 seconds
 
 
28119      data WORK.Stat7_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
MPRINT(EM_DIAGRAM):    data WORK.Stat7_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
28120      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,      NOQUOTE))" Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" Rank = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))" Numeric_Value =
28121         "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,       NOQUOTE))" StatVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_analysisVar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" Name = "Variable" Rank = "Importance" Numeric_Value = "Worth" StatVar = "Analysis Variable";
28122      length Target $32 Name $32;
MPRINT(EM_DIAGRAM):   length Target $32 Name $32;
28123      retain TARGET "Population_in_thousands" Name;
MPRINT(EM_DIAGRAM):   retain TARGET "Population_in_thousands" Name;
28124      format STATVAR 6.0;
MPRINT(EM_DIAGRAM):   format STATVAR 6.0;
28125      set WORK.Stat7_RULE;
MPRINT(EM_DIAGRAM):   set WORK.Stat7_RULE;
28126      where stat in('VARIABLE','WORTH');
MPRINT(EM_DIAGRAM):   where stat in('VARIABLE','WORTH');
28127      if stat = 'VARIABLE' then Name = character_value;
MPRINT(EM_DIAGRAM):   if stat = 'VARIABLE' then Name = character_value;
28128      else do;
MPRINT(EM_DIAGRAM):   else do;
28129      if _N_<= 2*1000 then STATVAR=1;
MPRINT(EM_DIAGRAM):   if _N_<= 2*1000 then STATVAR=1;
28130      else STATVAR=0;
MPRINT(EM_DIAGRAM):   else STATVAR=0;
28131      output;
MPRINT(EM_DIAGRAM):   output;
28132      end;
MPRINT(EM_DIAGRAM):   end;
28133      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.STAT7_RULE.
      WHERE stat in ('VARIABLE', 'WORTH');
NOTE: The data set WORK.STAT7_RULE has 3 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
28134      proc append base=EMWS1.Stat7_WORTH data=WORK.Stat7_RULE force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat7_WORTH data=WORK.Stat7_RULE force;
28135      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT7_RULE to EMWS1.STAT7_WORTH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 3 observations read from the data set WORK.STAT7_RULE.
NOTE: The data set EMWS1.STAT7_WORTH has 3 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28136      data work.EM_Stat7_tree / view=work.EM_Stat7_tree;
MPRINT(EM_DIAGRAM):    data work.EM_Stat7_tree / view=work.EM_Stat7_tree;
28137      set EMWS1.Ids4_DATA(obs=100000
MPRINT(EM_DIAGRAM):   set EMWS1.Ids4_DATA(obs=100000 keep
28137    !                                keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Sum_Labor_Force_Pop);
MPRINT(EM_DIAGRAM):  = Age_group Date Gender Sum_Labor_Force_Pop);
28138      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_STAT7_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS4_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
28139      proc arbor data=EMWS1.Ids4_DATA(obs=100000
MPRINT(EM_DIAGRAM):   proc arbor data=EMWS1.Ids4_DATA(obs=100000 keep
28139    !                                            keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Sum_Labor_Force_Pop) Criterion=VARIANCE Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=3 MAXSURRS=0 Missing=USEINSEARCH
28139    ! Exhaustive=5000;
MPRINT(EM_DIAGRAM):  = Age_group Date Gender Sum_Labor_Force_Pop) Criterion=VARIANCE Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=3 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
WARNING: PADJUST and PVAR options are ignored with this splitting criterion.
MPRINT(EM_DIAGRAM):   input
28140      input %NOMINPUTS / level=nominal;
MPRINT(NOMINPUTS):   Age_group Date Gender
MPRINT(EM_DIAGRAM):   / level=nominal;
28141      target Sum_Labor_Force_Pop / level=INTERVAL;
MPRINT(EM_DIAGRAM):   target Sum_Labor_Force_Pop / level=INTERVAL;
28142      Performance Disk NodeSize=10000;
MPRINT(EM_DIAGRAM):   Performance Disk NodeSize=10000;
28143      Assess NoValidata measure=ASE;
MPRINT(EM_DIAGRAM):   Assess NoValidata measure=ASE;
NOTE: 1584511 kilobytes of physical memory.
NOTE: Will use 840 out of 840 training cases.
NOTE: Using memory pool with 16265216 bytes.
NOTE: Will not search for split on variable Gender.
NOTE: Acceptable cases have the same value.
NOTE: Option MINCATSIZE=5 may apply.
NOTE: Passed training data 2 times.
NOTE: Training used 96376 bytes of work memory.
NOTE: The subtree sequence contains 2 subtrees. The largest has 5 nodes and 4 leaves.
NOTE: Using subtree with 5 nodes and 4 leaves.
28144      SUBTREE BEST;
MPRINT(EM_DIAGRAM):   SUBTREE BEST;
NOTE: Using subtree with 5 nodes and 4 leaves.
28145      save RULES=WORK.Stat7_RULE;
MPRINT(EM_DIAGRAM):   save RULES=WORK.Stat7_RULE;
NOTE: The data set WORK.STAT7_RULE has 29 observations and 6 variables.
28146      run;
MPRINT(EM_DIAGRAM):   run;
 
28147      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: View EMWS1.IDS4_DATA.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
NOTE: There were 840 observations read from the data set DATASET.OG_LABOR_JOIN.
NOTE: There were 840 observations read from the data set EMWS1.IDS4_DATA.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
28148      data WORK.Stat7_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
MPRINT(EM_DIAGRAM):    data WORK.Stat7_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
28149      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,      NOQUOTE))" Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" Rank = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))" Numeric_Value =
28150         "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,       NOQUOTE))" StatVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_analysisVar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" Name = "Variable" Rank = "Importance" Numeric_Value = "Worth" StatVar = "Analysis Variable";
28151      length Target $32 Name $32;
MPRINT(EM_DIAGRAM):   length Target $32 Name $32;
28152      retain TARGET "Sum_Labor_Force_Pop" Name;
MPRINT(EM_DIAGRAM):   retain TARGET "Sum_Labor_Force_Pop" Name;
28153      format STATVAR 6.0;
MPRINT(EM_DIAGRAM):   format STATVAR 6.0;
28154      set WORK.Stat7_RULE;
MPRINT(EM_DIAGRAM):   set WORK.Stat7_RULE;
28155      where stat in('VARIABLE','WORTH');
MPRINT(EM_DIAGRAM):   where stat in('VARIABLE','WORTH');
28156      if stat = 'VARIABLE' then Name = character_value;
MPRINT(EM_DIAGRAM):   if stat = 'VARIABLE' then Name = character_value;
28157      else do;
MPRINT(EM_DIAGRAM):   else do;
28158      if _N_<= 2*1000 then STATVAR=1;
MPRINT(EM_DIAGRAM):   if _N_<= 2*1000 then STATVAR=1;
28159      else STATVAR=0;
MPRINT(EM_DIAGRAM):   else STATVAR=0;
28160      output;
MPRINT(EM_DIAGRAM):   output;
28161      end;
MPRINT(EM_DIAGRAM):   end;
28162      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.STAT7_RULE.
      WHERE stat in ('VARIABLE', 'WORTH');
NOTE: The data set WORK.STAT7_RULE has 2 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28163      proc append base=EMWS1.Stat7_WORTH data=WORK.Stat7_RULE force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat7_WORTH data=WORK.Stat7_RULE force;
28164      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT7_RULE to EMWS1.STAT7_WORTH.
NOTE: There were 2 observations read from the data set WORK.STAT7_RULE.
NOTE: 2 observations added.
NOTE: The data set EMWS1.STAT7_WORTH has 5 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28165      proc sort data=EMWS1.Stat7_WORTH nodupkey out=WORK.Stat7_SELVAR(keep=Name StatVar);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat7_WORTH nodupkey out=WORK.Stat7_SELVAR(keep=Name StatVar);
28166      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
28167      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
28168      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.STAT7_WORTH.
      WHERE statvar=1;
NOTE: 2 observations with duplicate key values were deleted.
NOTE: The data set WORK.STAT7_SELVAR has 3 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28169      proc sort data=EMWS1.Stat7_WORTH;
