*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat6\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat6\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat6\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
27989      proc freq data=EMWS1.Stat6_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Stat6_VariableSet noprint;
27990      table ROLE*LEVEL/out=WORK.Stat6META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Stat6META;
27991      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT6_VARIABLESET.
NOTE: The data set WORK.STAT6META has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
27992      proc print data=WORK.Stat6META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat6META label noobs;
27993      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
27994      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
27995      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
27996      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
27997      run;
 
NOTE: There were 3 observations read from the data set WORK.STAT6META.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27998      title10;
MPRINT(EM_DIAGRAM):   title10;
27999      data WORK.M3L3YJH6;
MPRINT(EM_DIAGRAM):    data WORK.M3L3YJH6;
28000      set WORK.M3L3YJH6;
MPRINT(EM_DIAGRAM):   set WORK.M3L3YJH6;
28001      where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
MPRINT(EM_DIAGRAM):   where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
28002      if ROLE = 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE = 'REJECTED' then role = 'INPUT';
28003      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M3L3YJH6.
      WHERE (role in ('FREQ', 'INPUT', 'TARGET') and use in ('D', 'Y')) or ((role='REJECTED') and (use='Y'));
NOTE: The data set WORK.M3L3YJH6 has 6 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28004      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28005      * Stat6: Determining Analysis Variables;
MPRINT(EM_DIAGRAM):   * Stat6: Determining Analysis Variables;
28006      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28007      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28008      * Stat6: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat6: Creating Macros for Variable Selection;
28009      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28010      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28011      * Stat6: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat6: Interval Input Variables Macro ;
28012      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28013      %macro INTINPUTS;
28014          OG_Cases_in_Thousands Projected_Sum_Pop Year
28015      %mend INTINPUTS;
28016      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28017      * Stat6: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat6: Creating Macros for Variable Selection;
28018      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28019      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28020      * Stat6: Binary and Nominal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat6: Binary and Nominal Input Variables Macro ;
28021      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28022      %macro NOMINPUTS;
28023          Age_group Gender
28024      %mend NOMINPUTS;
28025      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28026      * Stat6: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat6: Creating Macros for Variable Selection;
28027      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28028      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28029      * Stat6: Ordinal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat6: Ordinal Input Variables Macro ;
28030      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
28031      %macro ORDINPUTS;
28032
28033      %mend ORDINPUTS;
28034      data work.EM_Stat6_tree / view=work.EM_Stat6_tree;
MPRINT(EM_DIAGRAM):   data work.EM_Stat6_tree / view=work.EM_Stat6_tree;
28035      set EMWS1.Ids3_DATA(obs=100000
MPRINT(EM_DIAGRAM):   set EMWS1.Ids3_DATA(obs=100000 keep
28035    !                                keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Disease);
MPRINT(EM_DIAGRAM):  =OG_Cases_in_Thousands Projected_Sum_Pop Year Age_group Gender Disease);
28036      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_STAT6_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
28037      proc arbor data=EMWS1.Ids3_DATA(obs=100000
MPRINT(EM_DIAGRAM):   proc arbor data=EMWS1.Ids3_DATA(obs=100000 keep
28037    !                                            keep=%INTINPUTS %ORDINPUTS %NOMINPUTS Disease) Criterion=GINI Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=5 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
MPRINT(EM_DIAGRAM):  =OG_Cases_in_Thousands Projected_Sum_Pop Year Age_group Gender Disease) Criterion=GINI Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=5 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
WARNING: PADJUST and PVAR options are ignored with this splitting criterion.
MPRINT(EM_DIAGRAM):   input
28038      input %INTINPUTS / level = interval;
MPRINT(INTINPUTS):   OG_Cases_in_Thousands Projected_Sum_Pop Year
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
28039      input %NOMINPUTS / level=nominal;
MPRINT(NOMINPUTS):   Age_group Gender
MPRINT(EM_DIAGRAM):   / level=nominal;
28040      target Disease / level=NOMINAL;
MPRINT(EM_DIAGRAM):   target Disease / level=NOMINAL;
28041      Performance Disk NodeSize=10000;
MPRINT(EM_DIAGRAM):   Performance Disk NodeSize=10000;
28042      Assess NoValidata measure=MISC;
MPRINT(EM_DIAGRAM):   Assess NoValidata measure=MISC;
NOTE: 1586047 kilobytes of physical memory.
NOTE: Will use 1575 out of 1575 training cases.
NOTE: Using memory pool with 45485056 bytes.
NOTE: The subtree sequence contains 1 subtrees. The largest has 1 nodes and 1 leaves.
NOTE: Using subtree with 1 nodes and 1 leaves.
28043      SUBTREE BEST;
MPRINT(EM_DIAGRAM):   SUBTREE BEST;
NOTE: Using subtree with 1 nodes and 1 leaves.
28044      save RULES=WORK.Stat6_RULE;
MPRINT(EM_DIAGRAM):   save RULES=WORK.Stat6_RULE;
NOTE: The data set WORK.STAT6_RULE has 0 observations and 6 variables.
28045      run;
MPRINT(EM_DIAGRAM):   run;
 
28046      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
28047      data WORK.Stat6_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
MPRINT(EM_DIAGRAM):    data WORK.Stat6_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
28048      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,      NOQUOTE))" Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" Rank = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))" Numeric_Value =
28049         "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,       NOQUOTE))" StatVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_analysisVar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" Name = "Variable" Rank = "Importance" Numeric_Value = "Worth" StatVar = "Analysis Variable";
28050      length Target $32 Name $32;
MPRINT(EM_DIAGRAM):   length Target $32 Name $32;
28051      retain TARGET "Disease" Name;
MPRINT(EM_DIAGRAM):   retain TARGET "Disease" Name;
28052      format STATVAR 6.0;
MPRINT(EM_DIAGRAM):   format STATVAR 6.0;
28053      set WORK.Stat6_RULE;
MPRINT(EM_DIAGRAM):   set WORK.Stat6_RULE;
28054      where stat in('VARIABLE','WORTH');
MPRINT(EM_DIAGRAM):   where stat in('VARIABLE','WORTH');
28055      if stat = 'VARIABLE' then Name = character_value;
MPRINT(EM_DIAGRAM):   if stat = 'VARIABLE' then Name = character_value;
28056      else do;
MPRINT(EM_DIAGRAM):   else do;
28057      if _N_<= 2*1000 then STATVAR=1;
MPRINT(EM_DIAGRAM):   if _N_<= 2*1000 then STATVAR=1;
28058      else STATVAR=0;
MPRINT(EM_DIAGRAM):   else STATVAR=0;
28059      output;
MPRINT(EM_DIAGRAM):   output;
28060      end;
MPRINT(EM_DIAGRAM):   end;
28061      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.STAT6_RULE.
      WHERE stat in ('VARIABLE', 'WORTH');
NOTE: The data set WORK.STAT6_RULE has 0 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28062      proc append base=EMWS1.Stat6_WORTH data=WORK.Stat6_RULE force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat6_WORTH data=WORK.Stat6_RULE force;
28063      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT6_RULE to EMWS1.STAT6_WORTH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 0 observations read from the data set WORK.STAT6_RULE.
NOTE: The data set EMWS1.STAT6_WORTH has 0 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28064      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28065      * Stat6: Counting Levels;
MPRINT(EM_DIAGRAM):   * Stat6: Counting Levels;
28066      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28067      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
28068      create view WORK.Stat6_distinct as select distinct Disease from EMWS1.Ids3_DATA(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat6_distinct as select distinct Disease from EMWS1.Ids3_DATA(obs=100000);
NOTE: SQL view WORK.STAT6_DISTINCT has been defined.
28069      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28070      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
28071      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
28072      select count(*) into :_tmpcount from WORK.Stat6_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat6_distinct;
NOTE: View EMWS1.IDS3_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
28073      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28074      proc sort data=WORK.Stat6_count NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat6_count NOTHREADS;
28075      by NAME ROLE DATA;
MPRINT(EM_DIAGRAM):   by NAME ROLE DATA;
28076      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STAT6_COUNT.
NOTE: The data set WORK.STAT6_COUNT has 1 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28077      proc print data=WORK.Stat6_count(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat6_count(obs=500) label noobs;
28078      label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,       NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,       NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable" COUNT = "Frequency Count" ROLE = "Role";
28079      var NAME ROLE COUNT;
MPRINT(EM_DIAGRAM):   var NAME ROLE COUNT;
28080      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_varLevels_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Variable Levels Summary";
28081      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
28082      run;
 
NOTE: There were 1 observations read from the data set WORK.STAT6_COUNT.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28083      title9;
MPRINT(EM_DIAGRAM):   title9;
28084      title10;
MPRINT(EM_DIAGRAM):   title10;
28085      proc sort data=EMWS1.Stat6_WORTH nodupkey out=WORK.Stat6_SELVAR(keep=Name StatVar);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat6_WORTH nodupkey out=WORK.Stat6_SELVAR(keep=Name StatVar);
28086      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
28087      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
28088      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.STAT6_SELVAR has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28089      proc sort data=EMWS1.Stat6_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat6_WORTH;
28090      by Rank;
MPRINT(EM_DIAGRAM):   by Rank;
28091      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
28092      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set EMWS1.STAT6_WORTH has 0 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
28093      proc sort data=WORK.M0XDNY0N;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M0XDNY0N;
28094      by name;
MPRINT(EM_DIAGRAM):   by name;
28095      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M0XDNY0N.
NOTE: The data set WORK.M0XDNY0N has 6 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28096      data WORK.Stat6_analysisMeta;
MPRINT(EM_DIAGRAM):   data WORK.Stat6_analysisMeta;
28097      merge WORK.M0XDNY0N WORK.Stat6_SELVAR(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.M0XDNY0N WORK.Stat6_SELVAR(in=_a);
28098      by name;
MPRINT(EM_DIAGRAM):   by name;
28099      if _a then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if _a then STATVAR = 1;
28100      else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
MPRINT(EM_DIAGRAM):   else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
28101      if REPORT eq 'Y' then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if REPORT eq 'Y' then STATVAR = 1;
28102      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M0XDNY0N.
NOTE: There were 0 observations read from the data set WORK.STAT6_SELVAR.
NOTE: The data set WORK.STAT6_ANALYSISMETA has 1 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28103      data WORK.M1TA12CV;
MPRINT(EM_DIAGRAM):    data WORK.M1TA12CV;
28104      set WORK.M1TA12CV;
MPRINT(EM_DIAGRAM):   set WORK.M1TA12CV;
28105      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
28106      if ROLE = 'SEGMENT' then delete;
