*------------------------------------------------------------*
User:                student
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
196383     proc freq data=EMWS2.Varsel_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.Varsel_VariableSet noprint;
196384     table ROLE*LEVEL/out=WORK.VarselMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.VarselMETA;
196385     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS2.VARSEL_VARIABLESET.
NOTE: The data set WORK.VARSELMETA has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
196386     proc print data=WORK.VarselMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.VarselMETA label noobs;
196387     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
196388     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
196389     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
196390     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
196391     run;
 
NOTE: There were 2 observations read from the data set WORK.VARSELMETA.
NOTE: The PROCEDURE PRINT printed page 51.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
196392     title10;
MPRINT(EM_DIAGRAM):   title10;
196393     data WORK.M0E_Y5E5;
MPRINT(EM_DIAGRAM):    data WORK.M0E_Y5E5;
196394     set WORK.M0E_Y5E5;
MPRINT(EM_DIAGRAM):   set WORK.M0E_Y5E5;
196395     if role = 'TARGET' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and use = 'Y' then do;
196396     role = 'TARGET';
MPRINT(EM_DIAGRAM):   role = 'TARGET';
196397     output;
MPRINT(EM_DIAGRAM):   output;
196398     end;
MPRINT(EM_DIAGRAM):   end;
196399     if role = 'INPUT' and use in ('Y','D','N') then do;
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and use in ('Y','D','N') then do;
196400     role = 'INPUT';
MPRINT(EM_DIAGRAM):   role = 'INPUT';
196401     output;
MPRINT(EM_DIAGRAM):   output;
196402     end;
MPRINT(EM_DIAGRAM):   end;
196403     if role = 'REJECTED' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use = 'Y' then do;
196404     role = 'INPUT';
MPRINT(EM_DIAGRAM):   role = 'INPUT';
196405     output;
MPRINT(EM_DIAGRAM):   output;
196406     end;
MPRINT(EM_DIAGRAM):   end;
196407     if role = 'FREQ' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   if role = 'FREQ' and use in ('Y', 'D') then do;
196408     role = 'FREQ';
MPRINT(EM_DIAGRAM):   role = 'FREQ';
196409     output;
MPRINT(EM_DIAGRAM):   output;
196410     end;
MPRINT(EM_DIAGRAM):   end;
196411     if role = 'REJECTED' and use in ('N', 'D') then do;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use in ('N', 'D') then do;
196412     role = 'REJECTED';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
196413     output;
MPRINT(EM_DIAGRAM):   output;
196414     end;
MPRINT(EM_DIAGRAM):   end;
196415     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M0E_Y5E5.
NOTE: The data set WORK.M0E_Y5E5 has 5 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
196416     /*by pass cmeta */
196417     data WORK.M0E_Y5E5;
MPRINT(EM_DIAGRAM):    data WORK.M0E_Y5E5;
196418     set WORK.M0E_Y5E5;
MPRINT(EM_DIAGRAM):   set WORK.M0E_Y5E5;
196419     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M0E_Y5E5.
NOTE: The data set WORK.M0E_Y5E5 has 5 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
196420     data WORK.M3RNDKLR;
MPRINT(EM_DIAGRAM):    data WORK.M3RNDKLR;
196421     set WORK.M3RNDKLR;
MPRINT(EM_DIAGRAM):   set WORK.M3RNDKLR;
196422     if role = 'INPUT' and use in ('N') then delete;
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and use in ('N') then delete;
196423     if role = 'REJECTED' and use in ('N', 'D') then delete;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use in ('N', 'D') then delete;
196424     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M3RNDKLR.
NOTE: The data set WORK.M3RNDKLR has 5 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: Run proc dmdb with the specified maxlevel criterion.
196425     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
196426     * EM: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBClass Macro ;
196427     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
196428     %macro DMDBClass;
196429         Age_group(ASC) Disease(ASC) Gender(ASC) OPT_Population_in_thousands(ASC)
196430     %mend DMDBClass;
196431     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
196432     * EM: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * EM: DMDBVar Macro ;
196433     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
196434     %macro DMDBVar;
196435         Cases_in_1000s
196436     %mend DMDBVar;
196437     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
196438     * EM: Create DMDB;
MPRINT(EM_DIAGRAM):   * EM: Create DMDB;
196439     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
196440     libname _spdslib SPDE "C:\Users\student\AppData\Local\Temp\SAS Temporary Files\_TD1376_830-5CG9310VLM_\Prc2";
MPRINT(EM_DIAGRAM):   libname _spdslib SPDE "C:\Users\student\AppData\Local\Temp\SAS Temporary Files\_TD1376_830-5CG9310VLM_\Prc2";
NOTE: Libref _SPDSLIB was successfully assigned as follows:
      Engine:        SPDE
      Physical Name: C:\Users\student\AppData\Local\Temp\SAS Temporary Files\_TD1376_830-5CG9310VLM_\Prc2\
196441     proc dmdb batch data=EMWS2.Trans_TRAIN
196442     dmdbcat=WORK.EM_DMDB
196443     maxlevel = 101
196444     out=_spdslib.EM_DMDB
196445     ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS2.Trans_TRAIN dmdbcat=WORK.EM_DMDB maxlevel = 101 out=_spdslib.EM_DMDB ;
MPRINT(EM_DIAGRAM):   class
196446     class %DMDBClass;
MPRINT(DMDBCLASS):   Age_group(ASC) Disease(ASC) Gender(ASC) OPT_Population_in_thousands(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
196447     var %DMDBVar;
MPRINT(DMDBVAR):   Cases_in_1000s
MPRINT(EM_DIAGRAM):  ;
196448     target
196449     Cases_in_1000s
196450     ;
MPRINT(EM_DIAGRAM):   target Cases_in_1000s ;
196451     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 750   Memory used = 511K.
NOTE: There were 750 observations read from the data set EMWS2.PART_TRAIN.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: There were 750 observations read from the data set EMWS2.IMPT_TRAIN.
NOTE: There were 750 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: The data set _SPDSLIB.EM_DMDB has 750 observations and 5 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
196452     quit;
 
MPRINT(EM_DIAGRAM):   reset noprint;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpnobs from EMWS2.Trans_TRAIN;
NOTE: There were 750 observations read from the data set EMWS2.PART_TRAIN.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 750 observations read from the data set EMWS2.IMPT_TRAIN.
MPRINT(EM_DIAGRAM):   quit;
196453     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
196454     * Varsel: Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Varsel: Input Variables Macro ;
196455     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
196456     %macro INPUTS;
196457         AGE_GROUP DISEASE GENDER OPT_POPULATION_IN_THOUSANDS
196458     %mend INPUTS;
196459     proc dmine data=_spdslib.EM_DMDB dmdbcat=WORK.EM_DMDB
196460     minr2=0.005 maxrows=3000 stopr2=0.0005 NOAOV16 NOINTER USEGROUPS OUTGROUP=EMWS2.Varsel_OUTGROUP outest=EMWS2.Varsel_OUTESTDMINE outeffect=EMWS2.Varsel_OUTEFFECT outrsquare =EMWS2.Varsel_OUTRSQUARE
196461     NOMONITOR
196462     PSHORT
196463     ;
MPRINT(EM_DIAGRAM):   proc dmine data=_spdslib.EM_DMDB dmdbcat=WORK.EM_DMDB minr2=0.005 maxrows=3000 stopr2=0.0005 NOAOV16 NOINTER USEGROUPS OUTGROUP=EMWS2.Varsel_OUTGROUP outest=EMWS2.Varsel_OUTESTDMINE outeffect=EMWS2.Varsel_OUTEFFECT outrsquare
=EMWS2.Varsel_OUTRSQUARE NOMONITOR PSHORT ;
MPRINT(EM_DIAGRAM):   var
196464     var %INPUTS;
MPRINT(INPUTS):   AGE_GROUP DISEASE GENDER OPT_POPULATION_IN_THOUSANDS
MPRINT(EM_DIAGRAM):  ;
196465     target Cases_in_1000s;
MPRINT(EM_DIAGRAM):   target Cases_in_1000s;
196466     code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
196467     code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMPUBLISHSCORE.sas";
196468     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Checking database engine with sqluse...
NOTE: Number of threads reset to 1 because of fewer partitions.
 
Initial pass to compute R2s for all targets
750 records read
NOTE: The full X'X matrix has 15 rows and columns.
 
Building X'X  for target: Cases_in_1000s rows=16 memory=0.00 meg.
750 records read
NOTE: External file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas opened.
NOTE: External file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Varsel\EMPUBLISHSCORE.sas opened.
NOTE: There were 750 observations read from the data set _SPDSLIB.EM_DMDB.
NOTE: The data set EMWS2.VARSEL_OUTGROUP has 11 observations and 8 variables.
NOTE: The data set EMWS2.VARSEL_OUTESTDMINE has 7 observations and 23 variables.
NOTE: The data set EMWS2.VARSEL_OUTEFFECT has 4 observations and 6 variables.
NOTE: The data set EMWS2.VARSEL_OUTRSQUARE has 18 observations and 4 variables.
NOTE: The PROCEDURE DMINE printed pages 52-54.
NOTE: PROCEDURE DMINE used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   run;
196469     quit;
196470     /*      proc print data =EMWS2.Varsel_OUTEFFECT;      proc print data =EMWS2.Varsel_OUTRSQUARE;      */
196471     run;
 
196472     data EMWS2.Varsel_OUTESTDMINE;
MPRINT(EM_DIAGRAM):    data EMWS2.Varsel_OUTESTDMINE;
196473     set EMWS2.Varsel_OUTESTDMINE;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_OUTESTDMINE;
196474     _uname_=upcase(_name_);
MPRINT(EM_DIAGRAM):   _uname_=upcase(_name_);
196475     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS2.VARSEL_OUTESTDMINE.
NOTE: The data set EMWS2.VARSEL_OUTESTDMINE has 7 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
196476     proc sql;
MPRINT(EM_DIAGRAM):    proc sql;
196477     create table _tmpoutgroup as select distinct VARIABLE from EMWS2.Varsel_OUTGROUP where VARTYPE='GROUP';
MPRINT(EM_DIAGRAM):   create table _tmpoutgroup as select distinct VARIABLE from EMWS2.Varsel_OUTGROUP where VARTYPE='GROUP';
NOTE: Table WORK._TMPOUTGROUP created, with 2 rows and 1 columns.
 
196478     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
196479     run;
 
196480     data EMWS2.Varsel_OUTAOV16;
MPRINT(EM_DIAGRAM):    data EMWS2.Varsel_OUTAOV16;
196481     set EMWS2.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_OUTGROUP;
196482     if STRIP(VARTYPE) eq 'AOV16' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'AOV16' then output;
196483     DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
196484     label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
196485     label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
196486     label VARIABLE = "Variable";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable";
196487     label BIN = "Bin Cutoff";
MPRINT(EM_DIAGRAM):   label BIN = "Bin Cutoff";
196488     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS2.VARSEL_OUTGROUP.
NOTE: The data set EMWS2.VARSEL_OUTAOV16 has 0 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
196489     data EMWS2.Varsel_OUTGINT;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_OUTGINT;
196490     set EMWS2.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_OUTGROUP;
196491     if STRIP(VARTYPE) eq 'GINTER' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GINTER' then output;
196492     DROP VARTYPE BIN;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN;
196493     label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
196494     label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
196495     label VARIABLE = "Variable 1";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable 1";
196496     label VARIABLE2 = "Variable 2";
MPRINT(EM_DIAGRAM):   label VARIABLE2 = "Variable 2";
196497     label LEVEL = "Level 1";
MPRINT(EM_DIAGRAM):   label LEVEL = "Level 1";
196498     label LEVEL2 = "Level 2";
MPRINT(EM_DIAGRAM):   label LEVEL2 = "Level 2";
196499     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS2.VARSEL_OUTGROUP.
NOTE: The data set EMWS2.VARSEL_OUTGINT has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
196500     data EMWS2.Varsel_OUTGVAR;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_OUTGVAR;
196501     set EMWS2.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_OUTGROUP;
196502     if STRIP(VARTYPE) eq 'GROUP' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GROUP' then output;
196503     DROP VARTYPE BIN VARIABLE2 LEVEL2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN VARIABLE2 LEVEL2;
196504     label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
196505     label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
196506     label VARIABLE = "Variable";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable";
196507     label LEVEL = "Level";
MPRINT(EM_DIAGRAM):   label LEVEL = "Level";
196508     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS2.VARSEL_OUTGROUP.
NOTE: The data set EMWS2.VARSEL_OUTGVAR has 11 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
196509     quit;
 
196510     options nonotes nosource;
MPRINT(EM_DIAGRAM):    options nonotes nosource;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file print;
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put "Summary of Variable Selection from Training";
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Target Name : Cases_in_1000s";
MPRINT(EM_DIAGRAM):   put "Target Level : INTERVAL";
MPRINT(EM_DIAGRAM):   put "Variable Selection Model : R-Square";
MPRINT(EM_DIAGRAM):   put '  ';
MPRINT(EM_DIAGRAM):   put "Total number of inputs : 4";
MPRINT(EM_DIAGRAM):   put "Total number of used inputs : 4";
