*------------------------------------------------------------*
User:                student
114889     label _TYPE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,     NOQUOTE))" VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _TYPE_ = "Type" VARIABLE = "Variable" LABEL = "Label";
114890     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
114891     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_predDecVars_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Predicted and decision variables";
MPRINT(EM_DIAGRAM):   run;
114892     run;
 
NOTE: There were 3 observations read from the data set EMWS2.REG2_LG10_CASES_IN_10_DM.
      WHERE _type_ not in ('DATAPRIOR', 'DECISION', 'DECPRIOR', 'MATRIX', 'TRAINPRIOR');
NOTE: The PROCEDURE PRINT printed page 39.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
114893     title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Preparing metadata for Training *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M25TG47V;
MPRINT(EM_DIAGRAM):   set WORK.M25TG47V;
MPRINT(EM_DIAGRAM):   where use = 'Y' or (role = 'INPUT' and use = 'D') ;
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if use = 'D' then use = 'Y';
MPRINT(EM_DIAGRAM):   run;
NOTE: There were 3 observations read from the data set EMWS2.REG2_LG10_CASES_IN_10_DD.
NOTE: The data set WORK.LG10_CASES_IN_1000S has 3 observations and 1 variables.
NOTE: There were 3 observations read from the data set EMWS2.REG2_LG10_CASES_IN_10_DD.
NOTE: The data set WORK.LG10_CASES_IN_1000S has 3 observations and 1 variables.
114903     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
114904     * Reg2: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Reg2: Create decision matrix;
114905     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
114906     data WORK.LG10_Cases_in_1000s(label="LG10_Cases_in_1000s");
MPRINT(EM_DIAGRAM):   data WORK.LG10_Cases_in_1000s(label="LG10_Cases_in_1000s");
114907       length   LG10_Cases_in_1000s                  8
114908                ;
MPRINT(EM_DIAGRAM):   length LG10_Cases_in_1000s 8 ;
114909
114910       label    LG10_Cases_in_1000s="Transformed Cases_in_1000s"
114911                ;
MPRINT(EM_DIAGRAM):   label LG10_Cases_in_1000s= "Transformed Cases_in_1000s" ;
114912      LG10_Cases_in_1000s=0;
MPRINT(EM_DIAGRAM):   LG10_Cases_in_1000s=0;
114913     output;
MPRINT(EM_DIAGRAM):   output;
114914      LG10_Cases_in_1000s=2.61278385671973;
MPRINT(EM_DIAGRAM):   LG10_Cases_in_1000s=2.61278385671973;
114915     output;
MPRINT(EM_DIAGRAM):   output;
114916      LG10_Cases_in_1000s=1.09457493388666;
MPRINT(EM_DIAGRAM):   LG10_Cases_in_1000s=1.09457493388666;
114917     output;
MPRINT(EM_DIAGRAM):   output;
114918     ;
MPRINT(EM_DIAGRAM):   ;
114919     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.LG10_CASES_IN_1000S has 3 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
114920     proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
114921     modify LG10_Cases_in_1000s(type=PROFIT label=LG10_Cases_in_1000s);
MPRINT(EM_DIAGRAM):   modify LG10_Cases_in_1000s(type=PROFIT label= LG10_Cases_in_1000s);
MPRINT(EM_DIAGRAM):   run;
114922     run;
 
NOTE: MODIFY was successful for WORK.LG10_CASES_IN_1000S.DATA.
114923     quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
114924     data EM_DMREG / view=EM_DMREG;
MPRINT(EM_DIAGRAM):   data EM_DMREG / view=EM_DMREG;
114925     set EMWS2.Trans_TRAIN(keep=
114926     Age_group Disease Gender LG10_Cases_in_1000s LG10_Population_in_thousands);
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_TRAIN(keep= Age_group Disease Gender LG10_Cases_in_1000s LG10_Population_in_thousands);
114927     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_DMREG.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Reg2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
114928     *------------------------------------------------------------* ;
114929     * Reg2: DMDBClass Macro ;
114930     *------------------------------------------------------------* ;
114931     %macro DMDBClass;
114932         Age_group(ASC) Disease(ASC) Gender(ASC)
114933     %mend DMDBClass;
114934     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
114935     * Reg2: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Reg2: DMDBVar Macro ;
114936     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
114937     %macro DMDBVar;
114938         LG10_Cases_in_1000s LG10_Population_in_thousands
114939     %mend DMDBVar;
114940     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
114941     * Reg2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg2: Create DMDB;
114942     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
114943     proc dmdb batch data=WORK.EM_DMREG
114944     dmdbcat=WORK.Reg2_DMDB
114945     maxlevel = 513
114946     ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg2_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
114947     class %DMDBClass;
MPRINT(DMDBCLASS):   Age_group(ASC) Disease(ASC) Gender(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
114948     var %DMDBVar;
MPRINT(DMDBVAR):   LG10_Cases_in_1000s LG10_Population_in_thousands
MPRINT(EM_DIAGRAM):  ;
114949     target
114950     LG10_Cases_in_1000s
114951     ;
MPRINT(EM_DIAGRAM):   target LG10_Cases_in_1000s ;
114952     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 728   Memory used = 511K.
NOTE: There were 728 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 728 observations read from the data set EMWS2.IMPT_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: There were 728 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: There were 728 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
114953     quit;
114954     *--- end code ---*;
 
114955     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
114956     * Reg2: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg2: Run DMREG procedure;
114957     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
114958     proc dmreg data=EM_DMREG dmdbcat=WORK.Reg2_DMDB
114959     validata = EMWS2.Trans_VALIDATE
114960     outest = EMWS2.Reg2_EMESTIMATE
114961     outterms = EMWS2.Reg2_OUTTERMS
114962     outmap= EMWS2.Reg2_MAPDS namelen=200
114963     ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg2_DMDB validata = EMWS2.Trans_VALIDATE outest = EMWS2.Reg2_EMESTIMATE outterms = EMWS2.Reg2_OUTTERMS outmap= EMWS2.Reg2_MAPDS namelen=200 ;
114964     class
114965     Age_group
114966     Disease
114967     Gender
114968     ;
MPRINT(EM_DIAGRAM):   class Age_group Disease Gender ;
114969     model LG10_Cases_in_1000s =
114970     Age_group
114971     Disease
114972     Gender
114973     LG10_Population_in_thousands
114974     /error=normal
114975     coding=DEVIATION
114976     nodesignprint
114977     ;
MPRINT(EM_DIAGRAM):   model LG10_Cases_in_1000s = Age_group Disease Gender LG10_Population_in_thousands /error=normal coding=DEVIATION nodesignprint ;
114978     ;
MPRINT(EM_DIAGRAM):   ;
114979     code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMPUBLISHSCORE.sas"
114980     group=Reg2
114981     ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMPUBLISHSCORE.sas" group=Reg2 ;
114982     code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas"
114983     group=Reg2
114984     residual
114985     ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas" group=Reg2 residual ;
114986     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13 observations in the training data were not used due to missing values in the target or input variables or to invalid frequency values.
NOTE: External file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg2\EMFLOWSCORE.sas opened.
NOTE: There were 312 observations read from the data set EMWS2.PART_VALIDATE.
NOTE: View EMWS2.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
NOTE: There were 312 observations read from the data set EMWS2.IMPT_VALIDATE.
NOTE: There were 728 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 728 observations read from the data set EMWS2.IMPT_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.24 seconds
      cpu time            0.25 seconds
 
NOTE: There were 728 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: There were 728 observations read from the data set WORK.EM_DMREG.
NOTE: There were 312 observations read from the data set EMWS2.TRANS_VALIDATE.
NOTE: The data set EMWS2.REG2_EMESTIMATE has 3 observations and 43 variables.
NOTE: The data set EMWS2.REG2_OUTTERMS has 11 observations and 6 variables.
NOTE: The data set EMWS2.REG2_MAPDS has 2 observations and 12 variables.
NOTE: The PROCEDURE DMREG printed page 40.
