*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Part3\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 14, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:23:44" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                student";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Part3\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Part3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Part3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Part3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
35090      proc freq data=EMWS1.Part3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Part3_VariableSet noprint;
35091      table ROLE*LEVEL/out=WORK.Part3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Part3META;
35092      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.PART3_VARIABLESET.
NOTE: The data set WORK.PART3META has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
35093      proc print data=WORK.Part3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Part3META label noobs;
35094      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
35095      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
35096      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
35097      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
35098      run;
 
NOTE: There were 2 observations read from the data set WORK.PART3META.
NOTE: The PROCEDURE PRINT printed page 11.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
35099      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Part3: Preparing metadata for Training;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M0PMRN7Q;
MPRINT(EM_DIAGRAM):   set WORK.M0PMRN7Q;
MPRINT(EM_DIAGRAM):   where(PARTITIONROLE ne '' or ROLE='TARGET');
MPRINT(EM_DIAGRAM):   run;
35107      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35108      * Part3: Determine number of observations;
MPRINT(EM_DIAGRAM):   * Part3: Determine number of observations;
35109      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35110      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
35111      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
35112      select count(*) into :_tmpa from EMWS1.Stat4_TRAIN
35113      ;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpa from EMWS1.Stat4_TRAIN ;
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View EMWS1.STAT4_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
35114      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
trainPct=60 validatePct=40 testPct=0
NOTE: View EMWS1.STAT4_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
35115      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35116      * Part3: Retrieving stratification variable(s) levels;
MPRINT(EM_DIAGRAM):   * Part3: Retrieving stratification variable(s) levels;
35117      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35118      proc freq data=EMWS1.Stat4_TRAIN noprint;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS1.Stat4_TRAIN noprint;
35119      table
35120      Age_group
35121      /out=WORK.Part3_FREQ(drop=percent);
MPRINT(EM_DIAGRAM):   table Age_group /out=WORK.Part3_FREQ(drop=percent);
35122      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View EMWS1.STAT4_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
NOTE: There were 1575 observations read from the data set EMWS1.STAT4_TRAIN.
NOTE: The data set WORK.PART3_FREQ has 5 observations and 2 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
35123      proc sort data=WORK.Part3_FREQ;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Part3_FREQ;
35124      by descending count;
MPRINT(EM_DIAGRAM):   by descending count;
35125      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART3_FREQ.
NOTE: The data set WORK.PART3_FREQ has 5 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   * Part3: Retrieving levels that meet minimum requirement;
35126      * Part3: Retrieving levels that meet minimum requirement;
35127      data WORK.Part3_FREQ2(keep = count);
MPRINT(EM_DIAGRAM):   data WORK.Part3_FREQ2(keep = count);
35128      set WORK.Part3_FREQ;
MPRINT(EM_DIAGRAM):   set WORK.Part3_FREQ;
35129      where (.01 * 60 * count) >= 3;
MPRINT(EM_DIAGRAM):   where (.01 * 60 * count) >= 3;
35130      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.PART3_FREQ.
      WHERE (0.6*count)>=3;
NOTE: The data set WORK.PART3_FREQ2 has 5 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
35131      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35132      * Part3: Create stratified partitioning;
MPRINT(EM_DIAGRAM):   * Part3: Create stratified partitioning;
35133      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35134      data
35135      EMWS1.Part3_TRAIN(label="")
35136      EMWS1.Part3_VALIDATE(label="")
35137      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Part3_TRAIN(label="") EMWS1.PART3_VALIDATE(label="") ;
35138      retain _seed_ 12345;
MPRINT(EM_DIAGRAM):   retain _seed_ 12345;
35139      drop _seed_ _genvalue_;
MPRINT(EM_DIAGRAM):   drop _seed_ _genvalue_;
35140      call ranuni(_seed_, _genvalue_);
MPRINT(EM_DIAGRAM):   call ranuni(_seed_, _genvalue_);
35141      label _dataobs_ = "%sysfunc(sasmsg(sashelp.dmine, sample_dataobs_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _dataobs_ = "Observation Number";
35142      _dataobs_ = _N_;
MPRINT(EM_DIAGRAM):   _dataobs_ = _N_;
35143      drop _c00:;
MPRINT(EM_DIAGRAM):   drop _c00:;
35144      set EMWS1.Stat4_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat4_TRAIN;
35145      if
35146      strip(Age_group) = '0-17'
35147      then do;
MPRINT(EM_DIAGRAM):   if strip(Age_group) = '0-17' then do;
35148      if (315+1-_C000003)*_genvalue_ <= (189 - _C000001) then do;
MPRINT(EM_DIAGRAM):   if (315+1-_C000003)*_genvalue_ <= (189 - _C000001) then do;
35149      _C000001 + 1;
MPRINT(EM_DIAGRAM):   _C000001 + 1;
35150      output EMWS1.Part3_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS1.Part3_TRAIN;
35151      end;
MPRINT(EM_DIAGRAM):   end;
35152      else do;
MPRINT(EM_DIAGRAM):   else do;
35153      _C000002 + 1;
MPRINT(EM_DIAGRAM):   _C000002 + 1;
35154      output EMWS1.Part3_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS1.Part3_VALIDATE;
35155      end;
MPRINT(EM_DIAGRAM):   end;
35156      _C000003+1;
MPRINT(EM_DIAGRAM):   _C000003+1;
35157      end;
MPRINT(EM_DIAGRAM):   end;
35158      else if
35159      strip(Age_group) = '18-24'
35160      then do;
MPRINT(EM_DIAGRAM):   else if strip(Age_group) = '18-24' then do;
35161      if (315+1-_C000006)*_genvalue_ <= (189 - _C000004) then do;
MPRINT(EM_DIAGRAM):   if (315+1-_C000006)*_genvalue_ <= (189 - _C000004) then do;
35162      _C000004 + 1;
MPRINT(EM_DIAGRAM):   _C000004 + 1;
35163      output EMWS1.Part3_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS1.Part3_TRAIN;
35164      end;
MPRINT(EM_DIAGRAM):   end;
35165      else do;
MPRINT(EM_DIAGRAM):   else do;
35166      _C000005 + 1;
MPRINT(EM_DIAGRAM):   _C000005 + 1;
35167      output EMWS1.Part3_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS1.Part3_VALIDATE;
35168      end;
MPRINT(EM_DIAGRAM):   end;
35169      _C000006+1;
MPRINT(EM_DIAGRAM):   _C000006+1;
35170      end;
MPRINT(EM_DIAGRAM):   end;
35171      else if
35172      strip(Age_group) = '25-44'
35173      then do;
MPRINT(EM_DIAGRAM):   else if strip(Age_group) = '25-44' then do;
35174      if (315+1-_C000009)*_genvalue_ <= (189 - _C000007) then do;
MPRINT(EM_DIAGRAM):   if (315+1-_C000009)*_genvalue_ <= (189 - _C000007) then do;
35175      _C000007 + 1;
MPRINT(EM_DIAGRAM):   _C000007 + 1;
35176      output EMWS1.Part3_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS1.Part3_TRAIN;
35177      end;
MPRINT(EM_DIAGRAM):   end;
35178      else do;
MPRINT(EM_DIAGRAM):   else do;
35179      _C000008 + 1;
MPRINT(EM_DIAGRAM):   _C000008 + 1;
35180      output EMWS1.Part3_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS1.Part3_VALIDATE;
35181      end;
MPRINT(EM_DIAGRAM):   end;
35182      _C000009+1;
MPRINT(EM_DIAGRAM):   _C000009+1;
35183      end;
MPRINT(EM_DIAGRAM):   end;
35184      else if
35185      strip(Age_group) = '65-84'
35186      then do;
MPRINT(EM_DIAGRAM):   else if strip(Age_group) = '65-84' then do;
35187      if (315+1-_C0000012)*_genvalue_ <= (189 - _C0000010) then do;
MPRINT(EM_DIAGRAM):   if (315+1-_C0000012)*_genvalue_ <= (189 - _C0000010) then do;
35188      _C0000010 + 1;
MPRINT(EM_DIAGRAM):   _C0000010 + 1;
35189      output EMWS1.Part3_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS1.Part3_TRAIN;
35190      end;
MPRINT(EM_DIAGRAM):   end;
35191      else do;
MPRINT(EM_DIAGRAM):   else do;
35192      _C0000011 + 1;
MPRINT(EM_DIAGRAM):   _C0000011 + 1;
35193      output EMWS1.Part3_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS1.Part3_VALIDATE;
35194      end;
MPRINT(EM_DIAGRAM):   end;
35195      _C0000012+1;
MPRINT(EM_DIAGRAM):   _C0000012+1;
35196      end;
MPRINT(EM_DIAGRAM):   end;
35197      else if
35198      strip(Age_group) = '85+'
35199      then do;
MPRINT(EM_DIAGRAM):   else if strip(Age_group) = '85+' then do;
35200      if (315+1-_C0000015)*_genvalue_ <= (189 - _C0000013) then do;
MPRINT(EM_DIAGRAM):   if (315+1-_C0000015)*_genvalue_ <= (189 - _C0000013) then do;
35201      _C0000013 + 1;
MPRINT(EM_DIAGRAM):   _C0000013 + 1;
35202      output EMWS1.Part3_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS1.Part3_TRAIN;
35203      end;
MPRINT(EM_DIAGRAM):   end;
35204      else do;
MPRINT(EM_DIAGRAM):   else do;
35205      _C0000014 + 1;
MPRINT(EM_DIAGRAM):   _C0000014 + 1;
35206      output EMWS1.Part3_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS1.Part3_VALIDATE;
35207      end;
MPRINT(EM_DIAGRAM):   end;
35208      _C0000015+1;
MPRINT(EM_DIAGRAM):   _C0000015+1;
35209      end;
MPRINT(EM_DIAGRAM):   end;
35210      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: View EMWS1.STAT4_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 1575 observations read from the data set EMWS1.IDS3_DATA.
NOTE: There were 1575 observations read from the data set EMWS1.STAT4_TRAIN.
NOTE: The data set EMWS1.PART3_TRAIN has 943 observations and 7 variables.
NOTE: The data set EMWS1.PART3_VALIDATE has 632 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
35211      data _tempNobs;
MPRINT(EM_DIAGRAM):    data _tempNobs;
35212      length Type $8 Table $32 Nobs 8;
MPRINT(EM_DIAGRAM):   length Type $8 Table $32 Nobs 8;
35213      label type= "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel,    NOQUOTE))" table = "%sysfunc(sasmsg(sashelp.dmine, meta_dataset_vlabel, NOQUOTE))" nobs = "%sysfunc(sasmsg(sashelp.dmine,  rpt_numObs_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label type= "Type" table = "Data Set" nobs = "Number of Observations";
35214      type='DATA';
MPRINT(EM_DIAGRAM):   type='DATA';
35215      table="EMWS1.Stat4_TRAIN";
MPRINT(EM_DIAGRAM):   table="EMWS1.Stat4_TRAIN";
35216      Nobs=1575;
MPRINT(EM_DIAGRAM):   Nobs=1575;
35217      output;
MPRINT(EM_DIAGRAM):   output;
35218      type='TRAIN';
MPRINT(EM_DIAGRAM):   type='TRAIN';
35219      table="EMWS1.Part3_TRAIN";
MPRINT(EM_DIAGRAM):   table="EMWS1.Part3_TRAIN";
35220      Nobs=943;
MPRINT(EM_DIAGRAM):   Nobs=943;
35221      output;
MPRINT(EM_DIAGRAM):   output;
35222      type='VALIDATE';
MPRINT(EM_DIAGRAM):   type='VALIDATE';
35223      table="EMWS1.Part3_VALIDATE";
MPRINT(EM_DIAGRAM):   table="EMWS1.Part3_VALIDATE";
35224      Nobs=632;
MPRINT(EM_DIAGRAM):   Nobs=632;
35225      output;
MPRINT(EM_DIAGRAM):   output;
35226      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TEMPNOBS has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
35227      %let _cn = %sysfunc(getoption(CENTER));
35228      %let _nb = %sysfunc(getoption(NUMBER));
35229      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
35230      proc print data=_tempNobs noobs label;
MPRINT(EM_DIAGRAM):   proc print data=_tempNobs noobs label;
35231      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
35232      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_partitionSummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Partition Summary";
MPRINT(EM_DIAGRAM):   run;
35233      run;
 
NOTE: There were 3 observations read from the data set WORK._TEMPNOBS.
NOTE: The PROCEDURE PRINT printed page 12.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35234      title10;
MPRINT(EM_DIAGRAM):   title10;
35235      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):   run;
35236      run;
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 14, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:23:44" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 14, 2019
Time:                16:23:44
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3G9VH0A "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Part3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3G9VH0A new;
MPRINT(EM_DIAGRAM):   run;
35338      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35339      * Part3: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Part3: Computing metadata for TRAIN data;
35340      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Part3\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Part3_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Part3_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
