*------------------------------------------------------------*
User:                student
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS1\Stat3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22112      proc freq data=EMWS1.Stat3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Stat3_VariableSet noprint;
22113      table ROLE*LEVEL/out=WORK.Stat3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Stat3META;
22114      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.STAT3_VARIABLESET.
NOTE: The data set WORK.STAT3META has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22115      proc print data=WORK.Stat3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat3META label noobs;
22116      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22117      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22118      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22119      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22120      run;
 
NOTE: There were 3 observations read from the data set WORK.STAT3META.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22121      title10;
MPRINT(EM_DIAGRAM):   title10;
22122      data WORK.M2UIJMHP;
MPRINT(EM_DIAGRAM):    data WORK.M2UIJMHP;
22123      set WORK.M2UIJMHP;
MPRINT(EM_DIAGRAM):   set WORK.M2UIJMHP;
22124      where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
MPRINT(EM_DIAGRAM):   where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
22125      if ROLE = 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE = 'REJECTED' then role = 'INPUT';
22126      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M2UIJMHP.
      WHERE (role in ('FREQ', 'INPUT', 'TARGET') and use in ('D', 'Y')) or ((role='REJECTED') and (use='Y'));
NOTE: The data set WORK.M2UIJMHP has 6 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22127      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22128      * Stat3: Determining Analysis Variables;
MPRINT(EM_DIAGRAM):   * Stat3: Determining Analysis Variables;
22129      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22130      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22131      * Stat3: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat3: Creating Macros for Variable Selection;
22132      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22133      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22134      * Stat3: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat3: Interval Input Variables Macro ;
22135      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22136      %macro INTINPUTS;
22137          Projected_Sum_Pop Year
22138      %mend INTINPUTS;
22139      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22140      * Stat3: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat3: Creating Macros for Variable Selection;
22141      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22142      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22143      * Stat3: Binary and Nominal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat3: Binary and Nominal Input Variables Macro ;
22144      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22145      %macro NOMINPUTS;
22146          Age_group Disease Gender
22147      %mend NOMINPUTS;
22148      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22149      * Stat3: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat3: Creating Macros for Variable Selection;
22150      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22151      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22152      * Stat3: Ordinal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat3: Ordinal Input Variables Macro ;
22153      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22154      %macro ORDINPUTS;
22155
22156      %mend ORDINPUTS;
22157      data work.EM_Stat3_tree / view=work.EM_Stat3_tree;
MPRINT(EM_DIAGRAM):   data work.EM_Stat3_tree / view=work.EM_Stat3_tree;
22158      set EMWS1.Ids_DATA(obs=100000
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_DATA(obs=100000 keep
22158    !                               keep=%INTINPUTS %ORDINPUTS %NOMINPUTS OG_Cases_in_Thousands);
MPRINT(EM_DIAGRAM):  =Projected_Sum_Pop Year Age_group Disease Gender OG_Cases_in_Thousands);
22159      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_STAT3_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22160      proc arbor data=EMWS1.Ids_DATA(obs=100000
MPRINT(EM_DIAGRAM):   proc arbor data=EMWS1.Ids_DATA(obs=100000 keep
22160    !                                           keep=%INTINPUTS %ORDINPUTS %NOMINPUTS OG_Cases_in_Thousands) Criterion=VARIANCE Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=5 MAXSURRS=0 Missing=USEINSEARCH
22160    ! Exhaustive=5000;
MPRINT(EM_DIAGRAM):  =Projected_Sum_Pop Year Age_group Disease Gender OG_Cases_in_Thousands) Criterion=VARIANCE Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=5 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
WARNING: PADJUST and PVAR options are ignored with this splitting criterion.
MPRINT(EM_DIAGRAM):   input
22161      input %INTINPUTS / level = interval;
MPRINT(INTINPUTS):   Projected_Sum_Pop Year
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
22162      input %NOMINPUTS / level=nominal;
MPRINT(NOMINPUTS):   Age_group Disease Gender
MPRINT(EM_DIAGRAM):   / level=nominal;
22163      target OG_Cases_in_Thousands / level=INTERVAL;
MPRINT(EM_DIAGRAM):   target OG_Cases_in_Thousands / level=INTERVAL;
22164      Performance Disk NodeSize=10000;
MPRINT(EM_DIAGRAM):   Performance Disk NodeSize=10000;
22165      Assess NoValidata measure=ASE;
MPRINT(EM_DIAGRAM):   Assess NoValidata measure=ASE;
NOTE: 1593864 kilobytes of physical memory.
NOTE: Will use 1545 out of 1575 training cases.
NOTE: Using memory pool with 26590208 bytes.
NOTE: Will not search for split on variable Disease.
NOTE: Acceptable cases have the same value.
NOTE: Option MINCATSIZE=5 may apply.
NOTE: Passed training data 2 times.
NOTE: Training used 254296 bytes of work memory.
NOTE: The subtree sequence contains 2 subtrees. The largest has 6 nodes and 5 leaves.
NOTE: Using subtree with 6 nodes and 5 leaves.
22166      SUBTREE BEST;
MPRINT(EM_DIAGRAM):   SUBTREE BEST;
NOTE: Using subtree with 6 nodes and 5 leaves.
22167      save RULES=WORK.Stat3_RULE;
MPRINT(EM_DIAGRAM):   save RULES=WORK.Stat3_RULE;
NOTE: The data set WORK.STAT3_RULE has 34 observations and 6 variables.
22168      run;
MPRINT(EM_DIAGRAM):   run;
 
22169      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: There were 1575 observations read from the data set DISEASE.OG_DISEASE_AND_PROJECTED.
NOTE: There were 1575 observations read from the data set EMWS1.IDS_DATA.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
22170      data WORK.Stat3_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
MPRINT(EM_DIAGRAM):    data WORK.Stat3_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
22171      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,      NOQUOTE))" Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" Rank = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))" Numeric_Value =
22172         "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,       NOQUOTE))" StatVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_analysisVar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" Name = "Variable" Rank = "Importance" Numeric_Value = "Worth" StatVar = "Analysis Variable";
22173      length Target $32 Name $32;
MPRINT(EM_DIAGRAM):   length Target $32 Name $32;
22174      retain TARGET "OG_Cases_in_Thousands" Name;
MPRINT(EM_DIAGRAM):   retain TARGET "OG_Cases_in_Thousands" Name;
22175      format STATVAR 6.0;
MPRINT(EM_DIAGRAM):   format STATVAR 6.0;
22176      set WORK.Stat3_RULE;
MPRINT(EM_DIAGRAM):   set WORK.Stat3_RULE;
22177      where stat in('VARIABLE','WORTH');
MPRINT(EM_DIAGRAM):   where stat in('VARIABLE','WORTH');
22178      if stat = 'VARIABLE' then Name = character_value;
MPRINT(EM_DIAGRAM):   if stat = 'VARIABLE' then Name = character_value;
22179      else do;
MPRINT(EM_DIAGRAM):   else do;
22180      if _N_<= 2*1000 then STATVAR=1;
MPRINT(EM_DIAGRAM):   if _N_<= 2*1000 then STATVAR=1;
22181      else STATVAR=0;
MPRINT(EM_DIAGRAM):   else STATVAR=0;
22182      output;
MPRINT(EM_DIAGRAM):   output;
22183      end;
MPRINT(EM_DIAGRAM):   end;
22184      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.STAT3_RULE.
      WHERE stat in ('VARIABLE', 'WORTH');
NOTE: The data set WORK.STAT3_RULE has 4 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22185      proc append base=EMWS1.Stat3_WORTH data=WORK.Stat3_RULE force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat3_WORTH data=WORK.Stat3_RULE force;
22186      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT3_RULE to EMWS1.STAT3_WORTH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 4 observations read from the data set WORK.STAT3_RULE.
NOTE: The data set EMWS1.STAT3_WORTH has 4 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22187      proc sort data=EMWS1.Stat3_WORTH nodupkey out=WORK.Stat3_SELVAR(keep=Name StatVar);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat3_WORTH nodupkey out=WORK.Stat3_SELVAR(keep=Name StatVar);
22188      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22189      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
22190      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT3_WORTH.
      WHERE statvar=1;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.STAT3_SELVAR has 4 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22191      proc sort data=EMWS1.Stat3_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat3_WORTH;
22192      by Rank;
MPRINT(EM_DIAGRAM):   by Rank;
22193      where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
22194      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.STAT3_WORTH.
      WHERE statvar=1;
NOTE: The data set EMWS1.STAT3_WORTH has 4 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22195      proc sort data=WORK.M2K5VN9D;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M2K5VN9D;
22196      by name;
MPRINT(EM_DIAGRAM):   by name;
22197      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M2K5VN9D.
NOTE: The data set WORK.M2K5VN9D has 6 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22198      data WORK.Stat3_analysisMeta;
MPRINT(EM_DIAGRAM):   data WORK.Stat3_analysisMeta;
22199      merge WORK.M2K5VN9D WORK.Stat3_SELVAR(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.M2K5VN9D WORK.Stat3_SELVAR(in=_a);
22200      by name;
MPRINT(EM_DIAGRAM):   by name;
22201      if _a then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if _a then STATVAR = 1;
22202      else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
MPRINT(EM_DIAGRAM):   else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
22203      if REPORT eq 'Y' then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if REPORT eq 'Y' then STATVAR = 1;
22204      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M2K5VN9D.
NOTE: There were 4 observations read from the data set WORK.STAT3_SELVAR.
NOTE: The data set WORK.STAT3_ANALYSISMETA has 6 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22205      data WORK.M0NV2CMT;
MPRINT(EM_DIAGRAM):    data WORK.M0NV2CMT;
22206      set WORK.M0NV2CMT;
MPRINT(EM_DIAGRAM):   set WORK.M0NV2CMT;
22207      where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
22208      if ROLE = 'SEGMENT' then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' then delete;
22209      else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
22210      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M0NV2CMT.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M0NV2CMT has 6 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22211      data WORK.M3QDROTQ;
MPRINT(EM_DIAGRAM):    data WORK.M3QDROTQ;
22212      set WORK.M3QDROTQ;
MPRINT(EM_DIAGRAM):   set WORK.M3QDROTQ;
22213      where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
22214      if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
22215      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.M3QDROTQ.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M3QDROTQ has 6 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22216      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22217      * Stat3: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat3: Computing Statistics for Interval Variables;
22218      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22219      proc dmdb data=EMWS1.Ids_DATA(obs=100000) nonorm maxlevel=513
22220      varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
22221      classout=WORK.Stat3CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
22222      ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Ids_DATA(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat3CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
22223      var
22224      OG_Cases_in_Thousands Projected_Sum_Pop Year
22225      ;
MPRINT(EM_DIAGRAM):   var OG_Cases_in_Thousands Projected_Sum_Pop Year ;
22226      class
22227      Age_group Disease Gender
22228      ;
