*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 11, 2019" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:10:36" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                student";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\student\Desktop\AA 490\Final Project\AA490_Project\Base Model\Workspaces\EMWS2\Reg5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
40702      proc freq data=EMWS2.Reg5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.Reg5_VariableSet noprint;
40703      table ROLE*LEVEL/out=WORK.Reg5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Reg5META;
40704      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS2.REG5_VARIABLESET.
NOTE: The data set WORK.REG5META has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
40705      proc print data=WORK.Reg5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Reg5META label noobs;
40706      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
40707      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
40708      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
40709      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
40710      run;
 
NOTE: There were 3 observations read from the data set WORK.REG5META.
NOTE: The PROCEDURE PRINT printed page 11.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
40711      title10;
MPRINT(EM_DIAGRAM):   title10;
40712      %let EMNORLEN = %DMNORLEN;
MPRINT(EM_DIAGRAM):
EMWS2.Part_TRAIN EMWS2.Part_TRAIN
EMWS2.Part_TRAIN EMWS2.Part_TRAIN EMWS2 Part_TRAIN
EMWS2.Part_TRAIN EMWS2.Part_TRAIN
EMWS2.Part_TRAIN EMWS2.Part_TRAIN EMWS2 Part_TRAIN
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL setMetaData >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL setMetaData >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
"No decisions defined for target "Cases_in_1000s"."
40713      proc print data = EMWS2.Ids2_Cases_in_1000s_DM noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS2.Ids2_Cases_in_1000s_DM noobs label;
40714      var _type_ variable label;
MPRINT(EM_DIAGRAM):   var _type_ variable label;
40715      where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
MPRINT(EM_DIAGRAM):   where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
40716      label _TYPE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,     NOQUOTE))" VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _TYPE_ = "Type" VARIABLE = "Variable" LABEL = "Label";
40717      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
40718      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_predDecVars_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Predicted and decision variables";
MPRINT(EM_DIAGRAM):   run;
40719      run;
 
NOTE: There were 3 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DM.
      WHERE _type_ not in ('DATAPRIOR', 'DECISION', 'DECPRIOR', 'MATRIX', 'TRAINPRIOR');
NOTE: The PROCEDURE PRINT printed page 12.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
40720      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg5: Update the Interaction data set;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M3KRMJ3U out=WORK.Reg5_TEMP(keep=NAME);
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   where ROLE in("INPUT", "REJECTED");
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Reg5_Cases_in_100INTERAC out=WORK.Reg5_TEMP2(rename=(VARIABLE=NAME));
MPRINT(EM_DIAGRAM):   by VARIABLE;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK.Reg5_DELETED;
MPRINT(EM_DIAGRAM):   merge WORK.Reg5_TEMP(in=_a)WORK.Reg5_TEMP2(in=_b);
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if _b and ^_a then output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg5: Preparing metadata for Training *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M2YVBIL0;
MPRINT(EM_DIAGRAM):   set WORK.M2YVBIL0;
MPRINT(EM_DIAGRAM):   where use = 'Y' or (role = 'INPUT' and use = 'D') or NAME in( "Age_group" "Disease" "Gender" ) ;
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if use = 'D' then use = 'Y';
MPRINT(EM_DIAGRAM):   run;
40750      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
40751      * Reg5: Create effect data set;
MPRINT(EM_DIAGRAM):   * Reg5: Create effect data set;
40752      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40753      data WORK.Reg5_EFFECT;
MPRINT(EM_DIAGRAM):   data WORK.Reg5_EFFECT;
40754      length ORDER 8 variable $32;
MPRINT(EM_DIAGRAM):   length ORDER 8 variable $32;
40755      ORDER=1;
MPRINT(EM_DIAGRAM):   ORDER=1;
40756      VARIABLE="Age_group";
MPRINT(EM_DIAGRAM):   VARIABLE="Age_group";
40757      output;
MPRINT(EM_DIAGRAM):   output;
40758      ORDER=2;
MPRINT(EM_DIAGRAM):   ORDER=2;
40759      VARIABLE="Disease";
MPRINT(EM_DIAGRAM):   VARIABLE="Disease";
40760      output;
MPRINT(EM_DIAGRAM):   output;
40761      ORDER=3;
MPRINT(EM_DIAGRAM):   ORDER=3;
40762      VARIABLE="Gender";
MPRINT(EM_DIAGRAM):   VARIABLE="Gender";
40763      output;
MPRINT(EM_DIAGRAM):   output;
40764      ORDER=4;
MPRINT(EM_DIAGRAM):   ORDER=4;
40765      VARIABLE="Population_in_thousands";
MPRINT(EM_DIAGRAM):   VARIABLE="Population_in_thousands";
40766      output;
MPRINT(EM_DIAGRAM):   output;
40767      ORDER=5;
MPRINT(EM_DIAGRAM):   ORDER=5;
40768      VARIABLE="Age_group";
MPRINT(EM_DIAGRAM):   VARIABLE="Age_group";
40769      output;
MPRINT(EM_DIAGRAM):   output;
40770      ORDER=5;
MPRINT(EM_DIAGRAM):   ORDER=5;
40771      VARIABLE="Disease";
MPRINT(EM_DIAGRAM):   VARIABLE="Disease";
40772      output;
MPRINT(EM_DIAGRAM):   output;
40773      ORDER=6;
MPRINT(EM_DIAGRAM):   ORDER=6;
40774      VARIABLE="Age_group";
MPRINT(EM_DIAGRAM):   VARIABLE="Age_group";
40775      output;
MPRINT(EM_DIAGRAM):   output;
40776      ORDER=6;
MPRINT(EM_DIAGRAM):   ORDER=6;
40777      VARIABLE="Gender";
MPRINT(EM_DIAGRAM):   VARIABLE="Gender";
40778      output;
MPRINT(EM_DIAGRAM):   output;
40779      ORDER=7;
MPRINT(EM_DIAGRAM):   ORDER=7;
40780      VARIABLE="Disease";
MPRINT(EM_DIAGRAM):   VARIABLE="Disease";
40781      output;
MPRINT(EM_DIAGRAM):   output;
40782      ORDER=7;
MPRINT(EM_DIAGRAM):   ORDER=7;
40783      VARIABLE="Gender";
MPRINT(EM_DIAGRAM):   VARIABLE="Gender";
40784      output;
MPRINT(EM_DIAGRAM):   output;
40785      ;
MPRINT(EM_DIAGRAM):   ;
40786      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.REG5_EFFECT has 10 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
40787      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
40788      * Reg5: Prepare equation data set;
MPRINT(EM_DIAGRAM):   * Reg5: Prepare equation data set;
40789      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40790      data WORK.Reg5_EQUATION;
MPRINT(EM_DIAGRAM):   data WORK.Reg5_EQUATION;
40791      set
40792      WORK.Reg5_EFFECT
40793      ;
MPRINT(EM_DIAGRAM):   set WORK.Reg5_EFFECT ;
40794      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.REG5_EFFECT.
NOTE: The data set WORK.REG5_EQUATION has 10 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
40795      proc sort data=WORK.Reg5_EQUATION out=WORK.Reg5_CLASS(rename=(VARIABLE=NAME)) nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION out=WORK.Reg5_CLASS(rename=(VARIABLE=NAME)) nodupkey;
40796      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
40797      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.REG5_EQUATION.
NOTE: 6 observations with duplicate key values were deleted.
NOTE: The data set WORK.REG5_CLASS has 4 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40798      proc sort data=WORK.Reg5_EQUATION;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION;
40799      by ORDER VARIABLE;
MPRINT(EM_DIAGRAM):   by ORDER VARIABLE;
40800      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.REG5_EQUATION.
NOTE: The data set WORK.REG5_EQUATION has 10 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40801      data WORK.Reg5_EQUATION(keep=order term);
MPRINT(EM_DIAGRAM):   data WORK.Reg5_EQUATION(keep=order term);
40802      length term $350;
MPRINT(EM_DIAGRAM):   length term $350;
40803      retain term '';
MPRINT(EM_DIAGRAM):   retain term '';
40804      set WORK.Reg5_EQUATION end=eof;
MPRINT(EM_DIAGRAM):   set WORK.Reg5_EQUATION end=eof;
40805      by order;
MPRINT(EM_DIAGRAM):   by order;
40806      if first.order then do;
MPRINT(EM_DIAGRAM):   if first.order then do;
40807      term = variable;
MPRINT(EM_DIAGRAM):   term = variable;
40808      end;
MPRINT(EM_DIAGRAM):   end;
40809      else do;
MPRINT(EM_DIAGRAM):   else do;
40810      if variable ne '' then do;
MPRINT(EM_DIAGRAM):   if variable ne '' then do;
40811      if term ne '' then term = trim(term)!!'*'!!variable;
MPRINT(EM_DIAGRAM):   if term ne '' then term = trim(term)!!'*'!!variable;
40812      else term = variable;
MPRINT(EM_DIAGRAM):   else term = variable;
40813      end;
MPRINT(EM_DIAGRAM):   end;
40814      end;
MPRINT(EM_DIAGRAM):   end;
40815      if last.order then output;
MPRINT(EM_DIAGRAM):   if last.order then output;
40816      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.REG5_EQUATION.
NOTE: The data set WORK.REG5_EQUATION has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40817      proc sort data=WORK.Reg5_EQUATION nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION nodupkey;
40818      by term;
MPRINT(EM_DIAGRAM):   by term;
40819      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.REG5_EQUATION.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.REG5_EQUATION has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40820      proc sort data=WORK.Reg5_EQUATION;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg5_EQUATION;
40821      by order;
MPRINT(EM_DIAGRAM):   by order;
40822      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.REG5_EQUATION.
NOTE: The data set WORK.REG5_EQUATION has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
40823      data WORK.Reg5_CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Reg5_CLASS;
40824      merge WORK.Reg5_CLASS(in=_a) WORK.METASET37YKY2_(in=_b KEEP=NAME);
MPRINT(EM_DIAGRAM):   merge WORK.Reg5_CLASS(in=_a) WORK.METASET37YKY2_(in=_b KEEP=NAME);
40825      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
40826      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.REG5_CLASS.
NOTE: There were 3 observations read from the data set WORK.METASET37YKY2_.
NOTE: The data set WORK.REG5_CLASS has 3 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 3 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DD.
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
NOTE: There were 3 observations read from the data set EMWS2.IDS2_CASES_IN_1000S_DD.
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
40827      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
40828      * Reg5: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Reg5: Create decision matrix;
40829      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40830      data WORK.Cases_in_1000s(label="Cases_in_1000s");
MPRINT(EM_DIAGRAM):   data WORK.Cases_in_1000s(label="Cases_in_1000s");
40831        length   Cases_in_1000s                       8
40832                 ;
MPRINT(EM_DIAGRAM):   length Cases_in_1000s 8 ;
40833
40834       Cases_in_1000s=0;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=0;
40835      output;
MPRINT(EM_DIAGRAM):   output;
40836       Cases_in_1000s=416;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=416;
40837      output;
MPRINT(EM_DIAGRAM):   output;
40838       Cases_in_1000s=208;
MPRINT(EM_DIAGRAM):   Cases_in_1000s=208;
40839      output;
MPRINT(EM_DIAGRAM):   output;
40840      ;
MPRINT(EM_DIAGRAM):   ;
40841      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.CASES_IN_1000S has 3 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
40842      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
40843      modify Cases_in_1000s(type=PROFIT label=Cases_in_1000s);
MPRINT(EM_DIAGRAM):   modify Cases_in_1000s(type=PROFIT label= Cases_in_1000s);
MPRINT(EM_DIAGRAM):   run;
40844      run;
 
NOTE: MODIFY was successful for WORK.CASES_IN_1000S.DATA.
40845      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
40846      data EM_DMREG / view=EM_DMREG;
MPRINT(EM_DIAGRAM):   data EM_DMREG / view=EM_DMREG;
40847      set EMWS2.Part_TRAIN(keep=
40848      Age_group Cases_in_1000s Disease Gender Population_in_thousands);
MPRINT(EM_DIAGRAM):   set EMWS2.Part_TRAIN(keep= Age_group Cases_in_1000s Disease Gender Population_in_thousands);
40849      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_DMREG.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Reg5: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
40850      *------------------------------------------------------------* ;
40851      * Reg5: DMDBClass Macro ;
40852      *------------------------------------------------------------* ;
40853      %macro DMDBClass;
40854          Age_group(ASC) Disease(ASC) Gender(ASC)
40855      %mend DMDBClass;
40856      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
40857      * Reg5: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Reg5: DMDBVar Macro ;
40858      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
40859      %macro DMDBVar;
40860          Cases_in_1000s Population_in_thousands
40861      %mend DMDBVar;
40862      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40863      * Reg5: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg5: Create DMDB;
40864      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40865      proc dmdb batch data=WORK.EM_DMREG
40866      dmdbcat=WORK.Reg5_DMDB
40867      maxlevel = 513
40868      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg5_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
40869      class %DMDBClass;
